arxiv_id,published,title,authors,ticker_guess,summary,url
2604.22558v1,2026-04-24,SOLAR-RL: Semi-Online Long-horizon Assignment Reinforcement Learning,"
      Jichao Wang
     | 
      Liuyang Bian
     | 
      Yufeng Zhou
     | 
      Han Xiao
     | 
      Yue Pan
    ",,"As Multimodal Large Language Models (MLLMs) mature, GUI agents are evolving from static interactions to complex navigation. While Reinforcement Learning (RL) has emerged as a promising paradigm for training MLLM agents on dynamic GUI tasks,",http://arxiv.org/abs/2604.22558v1
2604.22557v1,2026-04-24,Are Natural-Domain Foundation Models Effective for Accelerated Cardiac MRI Reconstruction?,"
      Anam Hashmi
     | 
      Mayug Maniparambil
     | 
      Julia Dietlmeier
     | 
      Kathleen M. Curran
     | 
      Noel E. O'Connor
    ",,"The emergence of large-scale pretrained foundation models has transformed computer vision, enabling strong performance across diverse downstream tasks. However, their potential for physics-based inverse problems, such as accelerated cardiac",http://arxiv.org/abs/2604.22557v1
2604.22555v1,2026-04-24,Using Embedding Models to Improve Probabilistic Race Prediction,"
      Noan Dasanaike
     | 
      Kosuke Imai
    ",,"Estimating racial disparity requires individual-level race data, which are often unavailable due to the sensitivity of collecting such information. To address this problem, many researchers utilize Bayesian Improved Surname Geocoding (BISG)",http://arxiv.org/abs/2604.22555v1
2604.22554v1,2026-04-24,Video Analysis and Generation via a Semantic Progress Function,"
      Gal Metzer
     | 
      Sagi Polaczek
     | 
      Ali Mahdavi-Amiri
     | 
      Raja Giryes
     | 
      Daniel Cohen-Or
    ",,"Transformations produced by image and video generation models often evolve in a highly non-linear manner: long stretches where the content barely changes are followed by sudden, abrupt semantic jumps. To analyze and correct this behavior, w",http://arxiv.org/abs/2604.22554v1
2604.22552v1,2026-04-24,Transferable Physical-World Adversarial Patches Against Pedestrian Detection Models,"
      Shihui Yan
     | 
      Ziqi Zhou
     | 
      Yufei Song
     | 
      Yifan Hu
     | 
      Minghui Li
    ",,"Physical adversarial patch attacks critically threaten pedestrian detection, causing surveillance and autonomous driving systems to miss pedestrians and creating severe safety risks. Despite their effectiveness in controlled settings, exist",http://arxiv.org/abs/2604.22552v1
2604.22551v1,2026-04-24,QDTraj: Exploration of Diverse Trajectory Primitives for Articulated Objects Robotic Manipulation,"
      Mathilde Kappel
     | 
      Mahdi Khoramshahi
     | 
      Louis Annabi
     | 
      Faiz Ben Amar
     | 
      Stéphane Doncieux
    ",,"Thanks to the latest advances in learning and robotics, domestic robots are beginning to enter homes, aiming to execute household chores autonomously. However, robots still struggle to perform autonomous manipulation tasks in open-ended env",http://arxiv.org/abs/2604.22551v1
2604.22550v1,2026-04-24,ArmSSL: Adversarial Robust Black-Box Watermarking for Self-Supervised Learning Pre-trained Encoders,"
      Yongqi Jiang
     | 
      Yansong Gao
     | 
      Boyu Kuang
     | 
      Chunyi Zhou
     | 
      Anmin Fu
    ",INTC,"Self-supervised learning (SSL) encoders are invaluable intellectual property (IP). However, no existing SSL watermarking for IP protection can concurrently satisfy the following two practical requirements: (1) provide ownership verification",http://arxiv.org/abs/2604.22550v1
2604.22548v1,2026-04-24,Multi-output Extreme Spatial Model for Complex Aircraft Production Systems,"
      Cheolhei Lee
     | 
      Xing Wang
     | 
      Xiaowei Yue
     | 
      Jianguo Wu
    ",,"Problem definition: Data-driven models in machine learning have enabled efficient management of production systems. However, a majority of machine learning models are devoted to modeling the mean response or average pattern, which is inappr",http://arxiv.org/abs/2604.22548v1
2604.22546v1,2026-04-24,ReLIC-SGG: Relation Lattice Completion for Open-Vocabulary Scene Graph Generation,"
      Amir Hosseini
     | 
      Sara Farahani
     | 
      Xinyi Li
     | 
      Suiyang Guang
    ",,Open-vocabulary scene graph generation (SGG) aims to describe visual scenes with flexible relation phrases beyond a fixed predicate set. Existing methods usually treat annotated triplets as positives and all unannotated object-pair relation,http://arxiv.org/abs/2604.22546v1
2604.22542v1,2026-04-24,Controllable Spoken Dialogue Generation: An LLM-Driven Grading System for K-12 Non-Native English Learners,"
      Haidong Yuan
     | 
      Haokun Zhao
     | 
      Wanshi Xu
     | 
      Songjun Cao
     | 
      Qingyu Zhou
    ",,"Large language models (LLMs) often fail to meet the pedagogical needs of K-12 English learners in non-native contexts due to a proficiency mismatch. To address this widespread challenge, we introduce a proficiency-aligned framework that ada",http://arxiv.org/abs/2604.22542v1
2604.22540v1,2026-04-24,On the Properties of Feature Attribution for Supervised Contrastive Learning,"
      Leonardo Arrighi
     | 
      Julia Eva Belloni
     | 
      Aurélie Gallet
     | 
      Ivan Gentile
     | 
      Matteo Lippi
    ",,"Most Neural Networks (NNs) for classification are trained using Cross-Entropy as a loss function. This approach requires the model to have an explicit classification layer. However, there exist alternative approaches, such as Contrastive Le",http://arxiv.org/abs/2604.22540v1
2604.22539v1,2026-04-24,Evolving Thematic Map Design in Academic Cartography: A Thirty-Year Study Based on Multilingual Journals,"
      Zhiwei Wei
     | 
      Chenxi Song
     | 
      Tazhu Wang
     | 
      Fan Wu
     | 
      Hua Liao
    ",,"Thematic maps play a central role in academic communication, yet their large-scale design evolution has rarely been examined empirically. This study presents a longitudinal and multilingual analysis of thematic map design practices in acade",http://arxiv.org/abs/2604.22539v1
2604.22535v1,2026-04-24,"An Integrated Framework for Explainable, Fair, and Observable Hospital Readmission Prediction: Development and Validation on MIMIC-IV","
      Isaac Tosin Adisa
    ",,"Objective: To propose and retrospectively validate an integrated framework addressing three barriers to clinical translation of readmission prediction: lack of explainability, absence of deployment reliability infrastructure, and inadequate",http://arxiv.org/abs/2604.22535v1
2604.22534v1,2026-04-24,FeatEHR-LLM: Leveraging Large Language Models for Feature Engineering in Electronic Health Records,"
      Hojjat Karami
     | 
      David Atienza
     | 
      Jean-Philippe Thiran
     | 
      Anisoara Ionescu
    ",,"Feature engineering for Electronic Health Records (EHR) is complicated by irregular observation intervals, variable measurement frequencies, and structural sparsity inherent to clinical time series. Existing automated methods either lack cl",http://arxiv.org/abs/2604.22534v1
2604.22529v1,2026-04-24,Distilling Vision Transformers for Distortion-Robust Representation Learning,"
      Konstantinos Alexis
     | 
      Giorgos Giannopoulos
     | 
      Dimitrios Gunopulos
    ",,"Self-supervised learning has achieved remarkable success in learning visual representations from clean data, yet remains challenging when clean observations are sparse or not available at all. In this paper, we demonstrate that pretrained v",http://arxiv.org/abs/2604.22529v1
2604.22520v1,2026-04-24,RouteLMT: Learned Sample Routing for Hybrid LLM Translation Deployment,"
      Yingfeng Luo
     | 
      Hongyu Liu
     | 
      Dingyang Lin
     | 
      Kaiyan Chang
     | 
      Chenglong Wang
    ",,"Large Language Models (LLMs) have achieved remarkable performance in Machine Translation (MT), but deploying them at scale remains prohibitively expensive. A widely adopted remedy is the hybrid system paradigm, which balances cost and quali",http://arxiv.org/abs/2604.22520v1
2604.22518v1,2026-04-24,Non-Minimal Sampling and Consensus for Prohibitively Large Datasets,"
      Seong Hun Lee
     | 
      Patrick Vandewalle
     | 
      Javier Civera
    ",,"We introduce NONSAC (Non-Minimal Sampling and Consensus), a general framework for robust and scalable model estimation from arbitrarily large datasets contaminated with noise and outliers. NONSAC repeatedly samples non-minimal subsets of da",http://arxiv.org/abs/2604.22518v1
2604.22517v1,2026-04-24,Aggregate vs. Personalized Judges in Business Idea Evaluation: Evidence from Expert Disagreement,"
      Wataru Hirota
     | 
      Tomoki Taniguchi
     | 
      Tomoko Ohkuma
     | 
      Kosuke Takahashi
     | 
      Takahiro Omi
    ",,"Evaluating LLM-generated business ideas is often harder to scale than generating them. Unlike standard NLP benchmarks, business idea evaluation relies on multi-dimensional criteria such as feasibility, novelty, differentiation, user need, a",http://arxiv.org/abs/2604.22517v1
2604.22515v1,2026-04-24,Different Strokes for Different Folks: Writer Identification for Historical Arabic Manuscripts,"
      Hamza A. Abushahla
     | 
      Ariel Justine N. Panopio
     | 
      Layth Al-Khairulla
     | 
      Mohamed I. AlHajri
    ",INTC,"Handwritten Arabic manuscripts preserve the Arab world's intellectual and cultural heritage, and writer identification supports provenance, authenticity verification, and historical analysis. Using the Muharaf dataset of historical Arabic m",http://arxiv.org/abs/2604.22515v1
2604.22507v1,2026-04-24,Railway Artificial Intelligence Learning Benchmark (RAIL-BENCH): A Benchmark Suite for Perception in the Railway Domain,"
      Annika Bätz
     | 
      Pavel Klasek
     | 
      Seo-Young Ham
     | 
      Philipp Neumaier
     | 
      Martin Köppel
    ",,"Automated train operation on existing railway infrastructure requires robust camera-based perception, yet the railway domain lacks public benchmark suites with standardized evaluation protocols that would enable reproducible comparison of a",http://arxiv.org/abs/2604.22507v1
2604.22506v1,2026-04-24,ICPR 2026 Competition on Low-Resolution License Plate Recognition,"
      Rayson Laroca
     | 
      Valfride Nascimento
     | 
      Donggun Kim
     | 
      Sanghyeok Chung
     | 
      Subin Bae
    ",,"Low-Resolution License Plate Recognition (LRLPR) remains a challenging problem in real-world surveillance scenarios, where long capture distances, compression artifacts, and adverse imaging conditions can severely degrade license plate legi",http://arxiv.org/abs/2604.22506v1
2604.22505v1,2026-04-24,Information-Theoretic Authenticated PIR: From PIR-RV To APIR,"
      Pengzhen Ke
     | 
      Yuxuan Qin
     | 
      Liang Feng Zhang
    ",,"Private Information Retrieval (PIR) allows clients to retrieve database entries without leaking retrieval indices, yet malicious servers seriously compromise retrieval correctness. Existing Authenticated PIR (APIR) schemes resist selective-",http://arxiv.org/abs/2604.22505v1
2604.22503v1,2026-04-24,Measuring and Mitigating Persona Distortions from AI Writing Assistance,"
      Paul Röttger
     | 
      Kobi Hackenburg
     | 
      Hannah Rose Kirk
     | 
      Christopher Summerfield
    ",INTC,"Hundreds of millions of people use artificial intelligence (AI) for writing assistance. Here, we evaluated how AI writing assistance distorts writer personas - their perceived beliefs, personality, and identity. In three large-scale experim",http://arxiv.org/abs/2604.22503v1
2604.22499v1,2026-04-24,Decoding High-Dimensional Finger Motion from EMG Using Riemannian Features and RNNs,"
      Martin Colot
     | 
      Cédric Simar
     | 
      Guy Cheron
     | 
      Ana Maria Cebolla Alvarez
     | 
      Gianluca Bontempi
    ",ARM,"Continuous estimation of high-dimensional finger kinematics from forearm surface electromyography (EMG) could enable natural control for hand prostheses, AR/XR interfaces, and teleoperation. However, the complexity of human hand gestures an",http://arxiv.org/abs/2604.22499v1
2604.22498v1,2026-04-24,CGC: Compositional Grounded Contrast for Fine-Grained Multi-Image Understanding,"
      Lihao Zheng
     | 
      Zhenwei Shao
     | 
      Yu Zhou
     | 
      Yan Yang
     | 
      Xintian Shen
    ",,"Although Multimodal Large Language Models (MLLMs) have advanced rapidly, they still face notable challenges in fine-grained multi-image understanding, often exhibiting spatial hallucination, attention leakage, and failures in object constan",http://arxiv.org/abs/2604.22498v1
2604.22496v1,2026-04-24,Deep Learning for Model Calibration in Simulation of Itaconic Acid Production,"
      Daria Fokina
     | 
      Marco Baldan
     | 
      Constantin Romankiewicz
     | 
      Wolfgang Laudensack
     | 
      Roland Ulber
    ",,"In this study, deep learning is used to estimate kinetic parameters for modeling itaconic acid production based on real batch experiments conducted at different agitation speeds and reactor scales. Two deep learning strategies, namely direc",http://arxiv.org/abs/2604.22496v1
2604.22494v1,2026-04-24,FedSPDnet: Geometry-Aware Federated Deep Learning with SPDnet,"
      Thibault Pautrel
     | 
      Florent Bouchard
     | 
      Ammar Mian
     | 
      Guillaume Ginolhac
    ",,"We introduce two federated learning frameworks for the classical SPDnet model operating on symmetric positive definite (SPD) matrices with Stiefel-constrained parameters. Unlike standard Euclidean averaging, which violates orthogonality, ou",http://arxiv.org/abs/2604.22494v1
2604.22492v1,2026-04-24,MTT-Bench: Predicting Social Dominance in Mice via Multimodal Large Language Models,"
      Yunquan Chen
     | 
      Haoyu Chen
    ",,"Understanding social dominance in animal behavior is critical for neuroscience and behavioral studies. In this work, we explore the capability of Multimodal Large Language Models(MLLMs) to analyze raw behavioral video of mice and predict th",http://arxiv.org/abs/2604.22492v1
2604.22482v1,2026-04-24,Holo360D: A Large-Scale Real-World Dataset with Continuous Trajectories for Advancing Panoramic 3D Reconstruction and Beyond,"
      Jing Ou
     | 
      Zidong Cao
     | 
      Yinrui Ren
     | 
      Zhuoxiao Li
     | 
      Jinjing Zhu
    ",,"While feed-forward 3D reconstruction models have advanced rapidly, they still exhibit degraded performance on panoramas due to spherical distortions. Moreover, existing panoramic 3D datasets are predominantly collected with 360 cameras fixe",http://arxiv.org/abs/2604.22482v1
2604.22479v1,2026-04-24,Improving Driver Drowsiness Detection via Personalized EAR/MAR Thresholds and CNN-Based Classification,"
      Gökdeniz Ersoy
     | 
      Mehmet Alper Tatar
     | 
      Eray Tonbul
     | 
      Serap Kırbız
    ",,"Driver drowsiness is a major cause of traffic accidents worldwide, posing a serious threat to public safety. Vision-based driver monitoring systems often rely on fixed Eye Aspect Ratio (EAR) and Mouth Aspect Ratio (MAR) thresholds; however,",http://arxiv.org/abs/2604.22479v1
2604.22477v1,2026-04-24,Contrastive Semantic Projection: Faithful Neuron Labeling with Contrastive Examples,"
      Oussama Bouanani
     | 
      Jim Berend
     | 
      Wojciech Samek
     | 
      Sebastian Lapuschkin
     | 
      Maximilian Dreyer
    ",,"Neuron labeling assigns textual descriptions to internal units of deep networks. Existing approaches typically rely on highly activating examples, often yielding broad or misleading labels by focusing on dominant but incidental visual facto",http://arxiv.org/abs/2604.22477v1
2604.22476v1,2026-04-24,All Eyes on the Workflow: Automated and Efficient Event Discovery from Video Streams,"
      Marco Pegoraro
     | 
      Jonas Seng
     | 
      Dustin Heller
     | 
      Wil M. P. van der Aalst
     | 
      Kristian Kersting
    ",,"Disciplines such as business process management and process mining aid organizations by discovering insights about processes on the basis of recorded event data. However, an obstacle to process analysis is data multi-modality: for instance,",http://arxiv.org/abs/2604.22476v1
2604.22464v1,2026-04-24,Towards Adaptive Continual Model Merging via Manifold-Aware Expert Evolution,"
      Haiyun Qiu
     | 
      Xingyu Wu
     | 
      Kay Chen Tan
    ",,"Continual Model Merging (CMM) sequentially integrates task-specific models into a unified architecture without intensive retraining. However, existing CMM methods are hindered by a fundamental saturation-redundancy dilemma: backbone-centric",http://arxiv.org/abs/2604.22464v1
2604.22455v1,2026-04-24,On the Hybrid Nature of ABPMS Process Frames and its Implications on Automated Process Discovery,"
      Anti Alman
     | 
      Izack Cohen
     | 
      Avigdor Gal
     | 
      Fabrizio Maria Maggi
     | 
      Marco Montali
    ",,"A core component of any AI-Augmented Business Process Management System (ABPMS) is the process frame, which gives the system process-awareness and defines the boundaries in which the system must operate. Compared to traditional process mode",http://arxiv.org/abs/2604.22455v1
2604.22452v1,2026-04-24,Superminds Test: Actively Evaluating Collective Intelligence of Agent Society via Probing Agents,"
      Xirui Li
     | 
      Ming Li
     | 
      Yunze Xiao
     | 
      Ryan Wong
     | 
      Dianqi Li
    ",INTC,"Collective intelligence refers to the ability of a group to achieve outcomes beyond what any individual member can accomplish alone. As large language model agents scale to populations of millions, a key question arises: Does collective int",http://arxiv.org/abs/2604.22452v1
2604.22446v1,2026-04-24,From Skills to Talent: Organising Heterogeneous Agents as a Real-World Company,"
      Zhengxu Yu
     | 
      Yu Fu
     | 
      Zhiyuan He
     | 
      Yuxuan Huang
     | 
      Lee Ka Yiu
    ",,"Individual agent capabilities have advanced rapidly through modular skills and tool integrations, yet multi-agent systems remain constrained by fixed team structures, tightly coupled coordination logic, and session-bound learning. We argue ",http://arxiv.org/abs/2604.22446v1
2604.22442v1,2026-04-24,HubRouter: A Pluggable Sub-Quadratic Routing Primitive for Hybrid Sequence Models,"
      Abhinaba Basu
    ",,"We introduce HubRouter, a pluggable module that replaces O(n^2) attention layers with O(nM) hub-mediated routing, where M &lt;&lt; n is a small number of learned hub tokens. We demonstrate it in two from-scratch architectures: a Jamba-style",http://arxiv.org/abs/2604.22442v1
2604.22439v1,2026-04-24,NRGS: Neural Regularization for Robust 3D Semantic Gaussian Splatting,"
      Zaiyan Yang
     | 
      Xinpeng Liu
     | 
      Heng Guo
     | 
      Jinglei Shi
     | 
      Zhanyu Ma
    ",,"We propose a neural regularization method that refines the noisy 3D semantic field produced by lifting multi-view inconsistent 2D features, in order to obtain an accurate and robust 3D semantic Gaussian Splatting. The 2D features extracted ",http://arxiv.org/abs/2604.22439v1
2604.22438v1,2026-04-24,SSG: Logit-Balanced Vocabulary Partitioning for LLM Watermarking,"
      Chenxi Gu
     | 
      Xiaoning Du
     | 
      John Grundy
    ",,"Watermarking has emerged as a promising technique for tracing the authorship of content generated by large language models (LLMs). Among existing approaches, the KGW scheme is particularly attractive due to its versatility, efficiency, and ",http://arxiv.org/abs/2604.22438v1
2604.22436v1,2026-04-24,AgentSearchBench: A Benchmark for AI Agent Search in the Wild,"
      Bin Wu
     | 
      Arastun Mammadli
     | 
      Xiaoyu Zhang
     | 
      Emine Yilmaz
    ",,"The rapid growth of AI agent ecosystems is transforming how complex tasks are delegated and executed, creating a new challenge of identifying suitable agents for a given task. Unlike traditional tools, agent capabilities are often compositi",http://arxiv.org/abs/2604.22436v1
2604.22433v1,2026-04-24,Beyond Land Surface Temperature: Explainable Spatial Machine Learning Reveals Urban Morphology Effects on Human-Centric Heat Stress,"
      Yuan Wang
     | 
      Shengao Yi
     | 
      Xiaojiang Li
     | 
      Pengyuan Liu
     | 
      Zhiwei Yang
    ",,"Heat exposure connects the built environment and public health, directly shaping the livability and sustainability of urban areas. Understanding the spatial heterogeneity of heat exposure and its drivers is vital for climate-adaptive urban ",http://arxiv.org/abs/2604.22433v1
2604.22429v1,2026-04-24,Horizontal SCA Attacks on Binary kP Algorithms using Chevallier-Mames Atomic Blocks,"
      Gerald Isheanesu Matungamire
     | 
      Alkistis Aikaterini Sigourou
     | 
      Gerrit Schrock
     | 
      Zoya Dyka
     | 
      Peter Langendoerfer
    ",,"Scalar multiplication kP is the operation most frequently targeted in Elliptic Curve (EC) cryptosystems. To protect against single-trace Side-Channel Analysis (SCA) attacks, the atomicity principle and various atomic block patterns have bee",http://arxiv.org/abs/2604.22429v1
2604.22428v1,2026-04-24,CognitiveTwin: Robust Multi-Modal Digital Twins for Predicting Cognitive Decline in Alzheimer's Disease,"
      Bulent Soykan
     | 
      Gulsah Hancerliogullari Koksalmis
     | 
      Hsin-Hsiung Huang
     | 
      Laura J. Brattain
    ",META,Predicting individual cognitive decline in Alzheimer's disease (AD) is difficult due to the heterogeneity of disease progression. Reliable clinical tools require not only high accuracy but also fairness across demographics and robustness to,http://arxiv.org/abs/2604.22428v1
2604.22427v1,2026-04-24,Automation-Exploit: A Multi-Agent LLM Framework for Adaptive Offensive Security with Digital Twin-Based Risk-Mitigated Exploitation,"
      Biagio Andreucci
     | 
      Arcangelo Castiglione
    ",,"The offensive security landscape is highly fragmented: enterprise platforms avoid memory-corruption vulnerabilities due to Denial of Service (DoS) risks, Automatic Exploit Generation (AEG) systems suffer from semantic blindness, and Large L",http://arxiv.org/abs/2604.22427v1
2604.22422v1,2026-04-24,How Hard is it to Decide if a Fact is Relevant to a Query?,"
      Meghyn Bienvenu
     | 
      Diego Figueira
     | 
      Pierre Lafourcade
    ",,"We consider the following fundamental problem: given a database D, Boolean conjunctive query (CQ) q, and fact f in D, decide whether f is relevant to q wrt. D, i.e., does f belong to a minimal subset S of D such that S |= q. Despite being o",http://arxiv.org/abs/2604.22422v1
2604.22416v1,2026-04-24,From Local to Cluster: A Unified Framework for Causal Discovery with Latent Variables,"
      Zongyu Li
    ",,Latent variables pose a fundamental challenge to causal discovery and inference. Conventional local methods focus on direct neighbors but fail to provide macro level insights. Cluster level methods enable macro causal reasoning but either a,http://arxiv.org/abs/2604.22416v1
2604.22413v1,2026-04-24,Distance-Misaligned Training in Graph Transformers and Adaptive Graph-Aware Control,"
      Qinhan Hou
     | 
      Jing Tang
    ",,"Graph Transformers can mix information globally, but this flexibility also creates failure modes: some tasks require long-range communication while others are better served by local interaction. We study this through a synthetic node-classi",http://arxiv.org/abs/2604.22413v1
2604.22411v1,2026-04-24,Introducing Background Temperature to Characterise Hidden Randomness in Large Language Models,"
      Alberto Messina
     | 
      Stefano Scotta
    ",,"Even when decoding with temperature $T=0$, large language models (LLMs) can produce divergent outputs for identical inputs. Recent work by Thinking Machines Lab highlights implementation-level sources of nondeterminism, including batch-size",http://arxiv.org/abs/2604.22411v1
2604.22409v1,2026-04-24,SpaMEM: Benchmarking Dynamic Spatial Reasoning via Perception-Memory Integration in Embodied Environments,"
      Chih-Ting Liao
     | 
      Xi Xiao
     | 
      Chunlei Meng
     | 
      Zhangquan Chen
     | 
      Yitong Qiao
    ",,"Multimodal large language models (MLLMs) have advanced static visual--spatial reasoning, yet they often fail to preserve long-horizon spatial coherence in embodied settings where beliefs must be continuously revised from egocentric observat",http://arxiv.org/abs/2604.22409v1
2604.22407v1,2026-04-24,"Hidden Failure Modes of Gradient Modification under Adam in Continual Learning, and Adaptive Decoupled Moment Routing as a Repair","
      Yuelin Hu
     | 
      Zhenbo Yu
     | 
      Zhengxue Cheng
     | 
      Wei Liu
     | 
      Li Song
    ",,"Many continual-learning methods modify gradients upstream (e.g., projection, penalty rescaling, replay mixing) while treating Adam as a neutral backend. We show this composition has a hidden failure mode. In a high-overlap, non-adaptive 8-d",http://arxiv.org/abs/2604.22407v1
