source,tier,ticker_explicit,published_utc,recency_min,news_score,sector_tags,event_tags,ticker_candidates,headline,link
globenewswire,1,1,2026-04-27T21:45:00+00:00,76.2,15.138,transport,company_catalyst,NOV,NOV Reports First Quarter 2026 Earnings,https://www.globenewswire.com/news-release/2026/04/27/3282118/0/en/NOV-Reports-First-Quarter-2026-Earnings.html
globenewswire,1,1,2026-04-27T21:21:00+00:00,100.2,14.633,biotech;transport,,TSHA,Taysha Gene Therapies to Present New Preclinical Data Supporting Construct Design of TSHA-102 for Rett Syndrome at the ASGCT 2026 Annual Meeting,https://www.globenewswire.com/news-release/2026/04/27/3282099/0/en/Taysha-Gene-Therapies-to-Present-New-Preclinical-Data-Supporting-Construct-Design-of-TSHA-102-for-Rett-Syndrome-at-the-ASGCT-2026-Annual-Meeting.html
globenewswire,1,1,2026-04-27T22:52:00+00:00,9.2,14.253,transport,,YEAR,"MINILUXE REPORTS FULL-YEAR FINANCIAL RESULTS FOR YEAR ENDED DECEMBER 28, 2025",https://www.globenewswire.com/news-release/2026/04/27/3282144/0/en/MINILUXE-REPORTS-FULL-YEAR-FINANCIAL-RESULTS-FOR-YEAR-ENDED-DECEMBER-28-2025.html
prnewswire,1,1,2026-04-27T22:33:00+00:00,28.2,13.761,semis_ai,,DRVN,DRVN 11-DAY DEADLINE ALERT: Driven Brands Holdings Inc. Securities Fraud Lawsuit - Investors With Losses May Seek to Lead the Class Action Alleging Pervasive Accounting Errors and Internal Control Failures - Hagens Berman,https://www.prnewswire.com/news-releases/drvn-11-day-deadline-alert-driven-brands-holdings-inc-securities-fraud-lawsuit---investors-with-losses-may-seek-to-lead-the-class-action-alleging-pervasive-accounting-errors-and-internal-control-failures--hagens-berman-302754842.html
prnewswire,1,1,2026-04-27T22:27:00+00:00,34.2,13.612,,company_catalyst,EOSE,"EOSE 8-DAY DEADLINE ALERT: Eos Energy (EOSE) Facing Securities Class Action Alleging Misstatements on Production Scale, Guidance - Hagens Berman",https://www.prnewswire.com/news-releases/eose-8-day-deadline-alert-eos-energy-eose-facing-securities-class-action-alleging-misstatements-on-production-scale-guidance--hagens-berman-302754833.html
marketwatch_top,2,0,2026-04-27T20:53:00+00:00,128.2,13.573,defense;semis_ai,conflict_risk,,"There’s a pizza price war going on, and Domino’s is feeling the pain",https://www.marketwatch.com/story/theres-a-pizza-price-war-going-on-and-dominos-is-feeling-the-pain-99487d92?mod=mw_rss_topstories
prnewswire,1,1,2026-04-27T22:25:00+00:00,36.2,13.563,,company_catalyst,COTY,"COTY SHAREHOLDER NOTICE: Coty Inc. (COTY) Sued After Surprise Profit Decline, CEO Exit, and Withdrawn 2026 Guidance -- Hagens Berman",https://www.prnewswire.com/news-releases/coty-shareholder-notice-coty-inc-coty-sued-after-surprise-profit-decline-ceo-exit-and-withdrawn-2026-guidance----hagens-berman-302754825.html
prnewswire,1,1,2026-04-27T22:19:00+00:00,42.2,13.417,semis_ai,,LU,Lufax Holding (LU) Faces Securities Class Action Amid Firing Auditor Who Raised Red Flags -- Hagens Berman,https://www.prnewswire.com/news-releases/lufax-holding-lu-faces-securities-class-action-amid-firing-auditor-who-raised-red-flags----hagens-berman-302754820.html
globenewswire,1,1,2026-04-27T21:39:00+00:00,82.2,12.508,transport,,PSHG,Performance Shipping Inc. Announces Filing of 2025 Annual Report on Form 20-F,https://www.globenewswire.com/news-release/2026/04/27/3282111/14069/en/Performance-Shipping-Inc-Announces-Filing-of-2025-Annual-Report-on-Form-20-F.html
marketwatch_top,2,0,2026-04-27T21:23:00+00:00,98.2,12.062,semis_ai;transport,,AI,Qualcomm’s stock gains as an AI opportunity emerges,https://www.marketwatch.com/story/qualcomms-stock-soars-as-an-ai-opportunity-emerges-14a6ed98?mod=mw_rss_topstories
marketwatch_top,2,0,2026-04-27T21:13:00+00:00,108.2,11.894,defense,conflict_risk,,Another former bull throws in the towel on Adobe’s stock. Here’s the software stock he now favors.,https://www.marketwatch.com/story/another-former-bull-throws-in-the-towel-on-adobes-stock-heres-the-software-stock-he-now-favors-4597c611?mod=mw_rss_topstories
noaa_nhc,2,0,2026-04-27T21:06:11+00:00,115.0,11.783,weather,weather_shock,,The Atlantic hurricane season runs from June 1st through November 30th.,https://www.nhc.noaa.gov/
eia_today,2,0,2026-04-27T14:00:00+00:00,541.2,11.735,semis_ai;biotech,policy_macro;company_catalyst,GW;SMR,Small modular reactors and microreactors under development in the United States,https://www.eia.gov/todayinenergy/detail.php?id=67584
marketwatch_top,2,0,2026-04-27T22:09:00+00:00,52.2,10.900,semis_ai,,AI,Arm’s stock snaps a seven-day winning streak as it loses some of its AI glow,https://www.marketwatch.com/story/arms-stock-snaps-a-seven-day-winning-streak-as-it-loses-some-of-its-ai-glow-8d390975?mod=mw_rss_topstories
prnewswire,1,1,2026-04-27T22:17:00+00:00,44.2,10.869,,,HTGC,"Hercules Capital (HTGC) Under Fire: Class Action Filed After Allegations of Copying Google Ventures, Misstated Marks, and PIK Loans -- Hagens Berman",https://www.prnewswire.com/news-releases/hercules-capital-htgc-under-fire-class-action-filed-after-allegations-of-copying-google-ventures-misstated-marks-and-pik-loans----hagens-berman-302754827.html
prnewswire,1,1,2026-04-27T22:16:00+00:00,45.2,10.845,,,GEMI,Gemini Space Station (GEMI) Facing Securities Class Action Following 75% Post-IPO Collapse - Hagens Berman,https://www.prnewswire.com/news-releases/gemini-space-station-gemi-facing-securities-class-action-following-75-post-ipo-collapse--hagens-berman-302754809.html
prnewswire,1,1,2026-04-27T22:16:00+00:00,45.2,10.845,,,IPO,Gemini Space Station (GEMI) Facing Securities Class Action Following 75% Post-IPO Collapse - Hagens Berman,https://www.prnewswire.com/news-releases/gemini-space-station-gemi-facing-securities-class-action-following-75-post-ipo-collapse--hagens-berman-302754809.html
prnewswire,1,1,2026-04-27T22:15:00+00:00,46.2,10.821,,,APO,"APO 4-DAY DEADLINE ALERT: Hagens Berman Alerts Apollo Global Management (APO) Investors to Securities Class Action Stemming From ""Epstein Files"" Revelations",https://www.prnewswire.com/news-releases/apo-4-day-deadline-alert-hagens-berman-alerts-apollo-global-management-apo-investors-to-securities-class-action-stemming-from-epstein-files-revelations-302754791.html
prnewswire,1,1,2026-04-27T22:15:00+00:00,46.2,10.821,,,VICI,LifeStance Health Group Set to Join S&amp;P SmallCap 600,https://www.prnewswire.com/news-releases/lifestance-health-group-set-to-join-sp-smallcap-600-302754864.html
businesswire,1,1,2026-04-27T20:09:00+00:00,172.2,10.815,semis_ai,,TV,"IAS lance les solutions IAS Total TV, offrant aux professionnels du marketing une transparence « de type linéaire » pour la télévision connectée",http://www.businesswire.com/news/home/20260427427733/fr/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
businesswire,1,1,2026-04-27T20:05:00+00:00,176.2,10.749,semis_ai,,AIRG,"Airgain Sets First Quarter 2026 Conference Call for Wednesday, May 6, at 5:00 p.m. ET",http://www.businesswire.com/news/home/20260427289906/en/Airgain-Sets-First-Quarter-2026-Conference-Call-for-Wednesday-May-6-at-500-p.m.-ET/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
businesswire,1,1,2026-04-27T20:01:00+00:00,180.2,10.685,semis_ai,,TV,Samenvatting: IAS lanceert IAS Total TV Solutions en biedt marketeers 'ineaire' transparantie voor Connected TV,http://www.businesswire.com/news/home/20260427021143/nl/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
businesswire,1,1,2026-04-27T19:59:00+00:00,182.2,10.652,semis_ai,,TV,"Riassunto: IAS presenta IAS Total TV Solutions, per fornire ai marketer la stessa trasparenza 'della TV lineare' anche nel settore della Connected TV",http://www.businesswire.com/news/home/20260427795403/it/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
globenewswire,1,1,2026-04-27T22:05:00+00:00,56.2,10.587,,,GSL,Global Ship Lease Announces Annual Meeting of Shareholders,https://www.globenewswire.com/news-release/2026/04/27/3282128/0/en/Global-Ship-Lease-Announces-Annual-Meeting-of-Shareholders.html
eia_today,2,0,2026-04-15T20:00:00+00:00,17461.2,10.000,defense;energy;semis_ai;financials,conflict_risk;policy_macro,EPA;RVP,What's in your gasoline? Understanding U.S. motor gasoline formulations,https://www.eia.gov/todayinenergy/detail.php?id=67464
globenewswire,1,1,2026-04-27T21:11:00+00:00,110.2,9.433,,,LIFE,Traction Uranium Announces Closing of LIFE Offering,https://www.globenewswire.com/news-release/2026/04/27/3282094/0/en/Traction-Uranium-Announces-Closing-of-LIFE-Offering.html
marketwatch_top,2,0,2026-04-27T22:30:00+00:00,31.2,9.322,,,,‘We believe it’s real’: My mom received a check from a class-action lawsuit. It bounced. Could this be a scam?,https://www.marketwatch.com/story/we-believe-its-real-my-mom-received-a-check-from-a-class-action-lawsuit-it-bounced-could-this-be-a-scam-cffa7bdb?mod=mw_rss_topstories
globenewswire,1,1,2026-04-27T21:03:00+00:00,118.2,9.277,,,BRO,"Brown & Brown, Inc. announces first quarter 2026 results, including total revenues of $1.9 billion, an increase of 35.4%; flat Organic Revenue; growth of Organic Revenue with Contingents of 2.2%; diluted net income per share of $1.06; Dilut",https://www.globenewswire.com/news-release/2026/04/27/3282088/0/en/Brown-Brown-Inc-announces-first-quarter-2026-results-including-total-revenues-of-1-9-billion-an-increase-of-35-4-flat-Organic-Revenue-growth-of-Organic-Revenue-with-Contingents-of-.html
businesswire,1,1,2026-04-27T21:00:00+00:00,121.2,9.220,,,USD,Paystand Launches USDb: The First Bitcoin-Aligned Stablecoin Purpose-Built for the $100 Trillion B2B Economy,http://www.businesswire.com/news/home/20260427826030/en/Paystand-Launches-USDb-The-First-Bitcoin-Aligned-Stablecoin-Purpose-Built-for-the-100-Trillion-B2B-Economy/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,8.934,energy;semis_ai;transport,,,Agency Information Collection Activities; Renewal of a Previously Approved Information Collection: Barrier Failure Reporting in Oil and Gas Operations on the Outer Continental Shel,https://www.federalregister.gov/documents/2026/04/27/2026-08116/agency-information-collection-activities-renewal-of-a-previously-approved-information-collection
businesswire,1,1,2026-04-27T12:00:00+00:00,661.2,8.827,semis_ai;transport,,IONQ,IonQ and Florida LambdaRail Launch First Statewide Quantum-Safe Network Initiative in United States,http://www.businesswire.com/news/home/20260427590862/en/IonQ-and-Florida-LambdaRail-Launch-First-Statewide-Quantum-Safe-Network-Initiative-in-United-States/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
marketwatch_top,2,0,2026-04-27T22:01:00+00:00,60.2,8.746,,,IRA,‘I hope to retire early’: I’m 56 and have 80% in a traditional IRA and 20% in a Roth. Am I in trouble?,https://www.marketwatch.com/story/i-hope-to-retire-early-im-56-and-have-80-in-a-traditional-ira-and-20-in-a-roth-am-i-in-trouble-8ec58195?mod=mw_rss_topstories
businesswire,1,1,2026-04-27T20:15:00+00:00,166.2,8.415,,,CACI,"CACI Achieves Amazon Web Services Managed Service Provider Status for its Secure, Compliant Hybrid Cloud Solutions",http://www.businesswire.com/news/home/20260427094105/en/CACI-Achieves-Amazon-Web-Services-Managed-Service-Provider-Status-for-its-Secure-Compliant-Hybrid-Cloud-Solutions/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
businesswire,1,1,2026-04-27T20:12:00+00:00,169.2,8.364,,,TV,IAS startet IAS Total TV Solutions: Connected-TV-Transparenz wie im linearen Fernsehen,http://www.businesswire.com/news/home/20260427897929/de/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
marketwatch_top,2,0,2026-04-27T21:35:00+00:00,86.2,8.270,,,,"Bed Bath & Beyond is seeing new life, as rare sales growth lifts stock more than 30%",https://www.marketwatch.com/story/bed-bath-beyond-is-seeing-new-life-as-rare-sales-growth-lifts-stock-more-than-30-3e1ee945?mod=mw_rss_topstories
eia_today,2,0,2026-04-20T14:00:00+00:00,10621.2,8.003,energy;semis_ai,supply_chain;policy_macro,OECD,"China, the United States, and Japan hold most strategic oil inventories in 2025",https://www.eia.gov/todayinenergy/detail.php?id=67504
eia_today,2,0,2026-04-06T14:00:00+00:00,30781.2,8.000,energy;semis_ai;transport,policy_macro,UAE,The Middle East Gulf was source for 8% of 2025 U.S. crude oil imports,https://www.eia.gov/todayinenergy/detail.php?id=67407
marketwatch_top,2,0,2026-04-27T21:15:00+00:00,106.2,7.927,,,,A possible SiriusXM-iHeartMedia merger would be the latest ominous sign for radio,https://www.marketwatch.com/story/a-possible-siriusxm-iheartmedia-merger-would-be-the-latest-ominous-sign-for-radio-23a18d07?mod=mw_rss_topstories
marketwatch_top,2,0,2026-04-27T21:08:00+00:00,113.2,7.812,,,CEO,Verizon’s stock rises as the company posts surprise subscriber growth under new CEO,https://www.marketwatch.com/story/verizons-stock-rises-as-the-company-posts-surprise-subscriber-growth-under-new-ceo-2752e52d?mod=mw_rss_topstories
marketwatch_top,2,0,2026-04-27T21:05:00+00:00,116.2,7.763,,,TV,Trump calls for Jimmy Kimmel to be fired over Melania comments. It’s the latest clash over late-night TV.,https://www.marketwatch.com/story/trump-calls-for-jimmy-kimmel-to-be-fired-over-melania-comments-its-the-latest-clash-over-late-night-tv-fbfc53d4?mod=mw_rss_topstories
yahoo_finance,2,0,2026-04-27T17:43:32+00:00,317.6,7.289,transport,,,Analyst Report: Digital Realty Trust Inc,https://finance.yahoo.com/research/reports/ARGUS_4555_AnalystReport_1777311812000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei
yahoo_finance,2,0,2026-04-27T17:43:32+00:00,317.6,7.289,transport,,,Analyst Report: Chubb Ltd,https://finance.yahoo.com/research/reports/ARGUS_2809_AnalystReport_1777311812000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei
yahoo_finance,2,0,2026-04-27T17:43:32+00:00,317.6,7.289,transport,,RTX,Analyst Report: RTX Corp,https://finance.yahoo.com/research/reports/ARGUS_3487_AnalystReport_1777311812000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei
yahoo_finance,2,0,2026-04-27T11:20:48+00:00,700.4,7.040,semis_ai,company_catalyst,,Daily Spotlight: Market Calmer as Earnings Take Center Stage,https://finance.yahoo.com/research/reports/ARGUS_46853_MarketOutlook_1777288848000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei
yahoo_finance,2,0,2026-04-26T14:25:00+00:00,1956.2,7.037,defense;semis_ai,conflict_risk,AI,Prediction: The Artificial Intelligence (AI) Supercycle Will Survive the Iran War. But the Supply Chain That Feeds It Just Changed Forever.,https://finance.yahoo.com/sectors/technology/articles/prediction-artificial-intelligence-ai-supercycle-142500082.html
businesswire,1,1,2026-04-27T12:45:00+00:00,616.2,6.552,semis_ai,,DVLT,Datavault AI Announces Execution of Binding Term Sheet for $120 Million Cash Contribution From Scilex Holding Company to Fund 100-City GPU Expansion of Quantum-Ready SanQtum Platform,http://www.businesswire.com/news/home/20260427795176/en/Datavault-AI-Announces-Execution-of-Binding-Term-Sheet-for-120-Million-Cash-Contribution-From-Scilex-Holding-Company-to-Fund-100-City-GPU-Expansion-of-Quantum-Ready-SanQtum-Platform/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,energy;semis_ai,,,"Transcontinental Gas Pipe Line Company, LLC; Notice of Availability of the Environmental Assessment for the Proposed North Padre Island Lateral Abandonment Project",https://www.federalregister.gov/documents/2026/04/27/2026-08170/transcontinental-gas-pipe-line-company-llc-notice-of-availability-of-the-environmental-assessment
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,semis_ai;transport,,,Agency Information Collection Activity: VA Loan Electronic Reporting Interface (VALERI) System and Title Requirements for Conveyance of Real Property to the Secretary,https://www.federalregister.gov/documents/2026/04/27/2026-08166/agency-information-collection-activity-va-loan-electronic-reporting-interface-valeri-system-and
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,semis_ai;transport,,,"Operating Limitations at Chicago O'Hare International Airport, Order Establishing Scheduling Limits",https://www.federalregister.gov/documents/2026/04/27/2026-08163/operating-limitations-at-chicago-ohare-international-airport-order-establishing-scheduling-limits
