source,tier,ticker_explicit,published_utc,recency_min,news_score,sector_tags,event_tags,ticker_candidates,headline,link
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,semis_ai;transport,,,Agency Information Collection Activities: Proposed Collection; Comment Request,https://www.federalregister.gov/documents/2026/04/27/2026-08160/agency-information-collection-activities-proposed-collection-comment-request
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,semis_ai;transport,,,Agency Information Collection Activities: Submission for OMB Review; Comment Request,https://www.federalregister.gov/documents/2026/04/27/2026-08156/agency-information-collection-activities-submission-for-omb-review-comment-request
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,semis_ai;transport,,,Airworthiness Directives; The Boeing Company Airplanes,https://www.federalregister.gov/documents/2026/04/27/2026-08154/airworthiness-directives-the-boeing-company-airplanes
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,financials;semis_ai,policy_macro,,"Streamlining Regulations Concerning Public Welfare Investments, Open Market Collateralized Loan Obligations, and Federal Savings Association Nondiscrimination Requirements",https://www.federalregister.gov/documents/2026/04/27/2026-08143/streamlining-regulations-concerning-public-welfare-investments-open-market-collateralized-loan
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,semis_ai;transport,,,Certain Chassis and Subassemblies Thereof From the People's Republic of China: Final Determination of Covered Merchandise Inquiry,https://www.federalregister.gov/documents/2026/04/27/2026-08130/certain-chassis-and-subassemblies-thereof-from-the-peoples-republic-of-china-final-determination-of
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,energy;semis_ai,,,Oil Country Tubular Goods From the People's Republic of China: Final Determination of Covered Merchandise Inquiry,https://www.federalregister.gov/documents/2026/04/27/2026-08129/oil-country-tubular-goods-from-the-peoples-republic-of-china-final-determination-of-covered
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,6.434,biotech;financials,company_catalyst;policy_macro,,Maryland State Plan; Level of Federal Enforcement: Private Sector Employment on Federal Properties,https://www.federalregister.gov/documents/2026/04/27/2026-08105/maryland-state-plan-level-of-federal-enforcement-private-sector-employment-on-federal-properties
businesswire,1,1,2026-04-27T12:10:00+00:00,651.2,6.375,,policy_macro,ZBRA,Zebra Technologies Celebrates 10 Year Anniversary of PartnerConnect Program,http://www.businesswire.com/news/home/20260427278311/en/Zebra-Technologies-Celebrates-10-Year-Anniversary-of-PartnerConnect-Program/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
businesswire,1,1,2026-04-27T12:00:00+00:00,661.2,6.327,,policy_macro,SOC,"Stellar Cyber Appoints Mayuresh Ektare, Former Qualys Product Executive, to Accelerate SOC Transformation",http://www.businesswire.com/news/home/20260427712680/en/Stellar-Cyber-Appoints-Mayuresh-Ektare-Former-Qualys-Product-Executive-to-Accelerate-SOC-Transformation/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
businesswire,1,1,2026-04-27T11:30:00+00:00,691.2,6.189,semis_ai,,SHAZ,Sharon AI Enters Into Definitive Agreements for US$350 Million Convertible Note Offering to Expand GPU and Network Procurement,http://www.businesswire.com/news/home/20260427995709/en/Sharon-AI-Enters-Into-Definitive-Agreements-for-US350-Million-Convertible-Note-Offering-to-Expand-GPU-and-Network-Procurement/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
eia_today,2,0,2026-04-23T14:00:00+00:00,6301.2,6.050,energy;semis_ai;transport,,LNG,"The 10th U.S. liquefied natural gas export terminal, Golden Pass, ships first cargo",https://www.eia.gov/todayinenergy/detail.php?id=67564
eia_today,2,0,2026-04-16T14:00:00+00:00,16381.2,6.000,energy;semis_ai;transport,,LNG;STEO,U.S. natural gas exports to grow nearly 30% by 2027 as LNG facilities ramp up,https://www.eia.gov/todayinenergy/detail.php?id=67484
eia_today,2,0,2026-04-14T20:00:00+00:00,18901.2,6.000,agriculture;semis_ai,weather_shock,STEO,Hydropower generation expected to recover despite snow drought in the West,https://www.eia.gov/todayinenergy/detail.php?id=67444
eia_today,2,0,2026-04-07T14:00:00+00:00,29341.2,6.000,defense;energy;semis_ai,,,Crude oil and petroleum product prices increased sharply in the first quarter of 2026,https://www.eia.gov/todayinenergy/detail.php?id=67424
eia_today,2,0,2026-04-02T14:00:00+00:00,36541.2,6.000,energy;semis_ai;transport,,MW;PREB,Rooftop solar photovoltaic systems account for 20% of Puerto Rico's capacity mix,https://www.eia.gov/todayinenergy/detail.php?id=67406
eia_today,2,0,2026-03-31T14:00:00+00:00,39421.2,6.000,energy;financials,policy_macro,GOA;STEO,"U.S. crude oil production rose in 2025, setting new record",https://www.eia.gov/todayinenergy/detail.php?id=67404
eia_today,2,0,2026-03-26T14:00:00+00:00,46621.2,6.000,energy;semis_ai,policy_macro,,Middle East crude oil tanker rates reached a multi-decade high in March,https://www.eia.gov/todayinenergy/detail.php?id=67386
eia_today,2,0,2026-03-19T14:00:00+00:00,56701.2,6.000,energy;semis_ai;transport,,LNG,U.S. exports of LNG to the Caribbean near record highs in 2025,https://www.eia.gov/todayinenergy/detail.php?id=67366
eia_today,2,0,2026-03-17T14:00:00+00:00,59581.2,6.000,defense;energy,conflict_risk,EIA;STEO,EIA refines estimates for Permian tight oil and shale gas production,https://www.eia.gov/todayinenergy/detail.php?id=67364
eia_today,2,0,2026-03-16T14:00:00+00:00,61021.2,6.000,semis_ai;transport,policy_macro,EIA,The cost of transporting coal to the U.S. electric power sector fell again in 2024,https://www.eia.gov/todayinenergy/detail.php?id=67346
eia_today,2,0,2026-03-03T14:00:00+00:00,79741.2,6.000,energy;transport,company_catalyst,DOE;LNG;SPA,U.S. LNG developers sign highest volume of sale and purchase contracts since 2022,https://www.eia.gov/todayinenergy/detail.php?id=67264
businesswire,1,1,2026-04-27T09:07:00+00:00,834.2,5.636,,policy_macro,SAP,SAP und S3NS beschleunigen zuverlässige Cloud-Akzeptanz - mit Thales als erstem strategischen Kunden,http://www.businesswire.com/news/home/20260426516337/de/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
businesswire,1,1,2026-04-27T07:11:00+00:00,950.2,5.285,,policy_macro,JLL,JLL Standardises on SwiftConnect's Connected Access Network for Mobile Access Across Corporate Offices and Managed Assets,http://www.businesswire.com/news/home/20260427843227/en/JLL-Standardises-on-SwiftConnects-Connected-Access-Network-for-Mobile-Access-Across-Corporate-Offices-and-Managed-Assets/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
yahoo_finance,2,0,2026-04-27T17:28:32+00:00,332.6,5.155,,,CB;DLR;KDP;RTX,"Market Update: CB, RTX, KDP, DLR",https://finance.yahoo.com/research/reports/ARGUS_46859_MarketUpdate_1777310912000?yptr=yahoo&ncid=yahooproperties_plusresear_nm5q6ze1cei
businesswire,1,1,2026-04-27T06:00:00+00:00,1021.2,5.101,,policy_macro,SAP,SAP and S3NS Accelerate Trusted Cloud Adoption in France With Thales as First Strategic Customer,http://www.businesswire.com/news/home/20260426644177/en/SAP-and-S3NS-Accelerate-Trusted-Cloud-Adoption-in-France-With-Thales-as-First-Strategic-Customer/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
yahoo_finance,2,0,2026-04-26T14:30:00+00:00,1951.2,5.041,energy;semis_ai,,,"‘You gotta do it’: Charlie Munger said once you reach this money milestone, you can ‘ease off the gas a bit’",https://finance.yahoo.com/markets/stocks/articles/gotta-charlie-munger-said-once-143000965.html
yahoo_finance,2,0,2026-04-26T14:30:00+00:00,1951.2,5.041,semis_ai;financials,,,Does Insurers Investment in Private Credit Raise Concerns for Advisors?,https://finance.yahoo.com/economy/policy/articles/does-insurers-investment-private-credit-143000773.html
bloomberg,1,1,2026-03-04T08:40:00+00:00,78621.2,5.000,energy,policy_macro,LNG,Example headline from Bloomberg,https://example.com
eia_today,2,0,2026-04-24T14:00:00+00:00,4861.2,4.137,energy,company_catalyst,,Brent crude oil spot prices surge past futures price in April,https://www.eia.gov/todayinenergy/detail.php?id=67544
eia_today,2,0,2026-04-21T14:00:00+00:00,9181.2,4.007,energy;transport,,,Natural gas inventories at the end of winter heating season were near five-year average,https://www.eia.gov/todayinenergy/detail.php?id=67524
eia_today,2,0,2026-03-30T14:00:00+00:00,40861.2,4.000,energy;transport,,NGL,Natural gas liquids exports reached record highs in 2025,https://www.eia.gov/todayinenergy/detail.php?id=67387
eia_today,2,0,2026-03-10T14:00:00+00:00,69661.2,4.000,energy;transport,,,Annual U.S. crude oil exports decrease for first time since 2021,https://www.eia.gov/todayinenergy/detail.php?id=67324
eia_today,2,0,2026-03-09T14:00:00+00:00,71101.2,4.000,energy;transport,,,U.S. exports of major transportation fuels in 2025 were about the same as in 2024,https://www.eia.gov/todayinenergy/detail.php?id=67304
eia_today,2,0,2026-03-05T14:00:00+00:00,76861.2,4.000,semis_ai,policy_macro,,"U.S. electricity generation in 2025 hit a record, again",https://www.eia.gov/todayinenergy/detail.php?id=67284
eia_today,2,0,2026-03-02T14:00:00+00:00,81181.2,4.000,energy;semis_ai,,,Nuclear reactor restart in Japan will likely displace natural gas electricity generation,https://www.eia.gov/todayinenergy/detail.php?id=67244
businesswire,1,1,2026-04-27T12:30:00+00:00,631.2,3.975,,,TV,IAS Launches IAS Total TV Solutions Giving Marketers ‘Linear-like’ Transparency for Connected TV,http://www.businesswire.com/news/home/20260427576783/en/IAS-Launches-IAS-Total-TV-Solutions-Giving-Marketers-%E2%80%98Linear-like%E2%80%99-Transparency-for-Connected-TV/?feedref=JjAwJuNHiystnCoBq_hl-WsGkFyUNMTSNrPsg57HLEqqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu5AneicJQDNboWvodvG82E0
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,financials,,,Magnuson-Stevens Act Provisions; Fisheries of the Northeastern United States; Northeast Multispecies Fishery; Allocation of 2026 Northeast Multispecies Annual Catch Entitlements an,https://www.federalregister.gov/documents/2026/04/27/2026-08172/magnuson-stevens-act-provisions-fisheries-of-the-northeastern-united-states-northeast-multispecies
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,financials,policy_macro,,Commission Information Collection Activities (FERC-73) Comment Request; Extension,https://www.federalregister.gov/documents/2026/04/27/2026-08169/commission-information-collection-activities-ferc-73-comment-request-extension
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,financials,policy_macro,,Commission Information Collection Activities (FERC-725B). Comment Request; Extension,https://www.federalregister.gov/documents/2026/04/27/2026-08168/commission-information-collection-activities-ferc-725b-comment-request-extension
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,semis_ai,,,Ampersand Gilman Hydro LP; Notice of Availability of Environmental Assessment,https://www.federalregister.gov/documents/2026/04/27/2026-08167/ampersand-gilman-hydro-lp-notice-of-availability-of-environmental-assessment
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,semis_ai,,,North Pacific Fishery Management Council; Notice of Public Meeting,https://www.federalregister.gov/documents/2026/04/27/2026-08164/north-pacific-fishery-management-council-notice-of-public-meeting
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,financials,company_catalyst,,"Formations of, Acquisitions by, and Mergers of Bank Holding Companies",https://www.federalregister.gov/documents/2026/04/27/2026-08162/formations-of-acquisitions-by-and-mergers-of-bank-holding-companies
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,financials,company_catalyst,,Change in Bank Control Notices; Acquisitions of Shares of a Bank or Bank Holding Company,https://www.federalregister.gov/documents/2026/04/27/2026-08161/change-in-bank-control-notices-acquisitions-of-shares-of-a-bank-or-bank-holding-company
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,semis_ai,,,"Takes of Marine Mammals Incidental to Specified Activities; Taking Marine Mammals Incidental to U.S. Army Corps of Engineers Miller Sands Island, Rice Island, and Cottonwood Island",https://www.federalregister.gov/documents/2026/04/27/2026-08153/takes-of-marine-mammals-incidental-to-specified-activities-taking-marine-mammals-incidental-to-us
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,biotech,company_catalyst,,Agency Information Collection Activities; Submission to the Office of Management and Budget for Review and Approval; Alaska Reindeer Grazing Requirements,https://www.federalregister.gov/documents/2026/04/27/2026-08152/agency-information-collection-activities-submission-to-the-office-of-management-and-budget-for
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,financials,conflict_risk,,Notice of OFAC Sanctions Action,https://www.federalregister.gov/documents/2026/04/27/2026-08151/notice-of-ofac-sanctions-action
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,energy,,,Notice on Outer Continental Shelf Oil and Gas Lease Sales,https://www.federalregister.gov/documents/2026/04/27/2026-08149/notice-on-outer-continental-shelf-oil-and-gas-lease-sales
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,energy,,,Energy Conservation Program: Notification of Petition for Rulemaking,https://www.federalregister.gov/documents/2026/04/27/2026-08145/energy-conservation-program-notification-of-petition-for-rulemaking
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,financials,policy_macro,,New England Fishery Management Council; Public Meeting; Correction,https://www.federalregister.gov/documents/2026/04/27/2026-08139/new-england-fishery-management-council-public-meeting-correction
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,semis_ai,,,Proposed Appointment to the National Indian Gaming Commission,https://www.federalregister.gov/documents/2026/04/27/2026-08132/proposed-appointment-to-the-national-indian-gaming-commission
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,biotech,company_catalyst,,Agency Information Collection Activities; Proposed eCollection eComments Requested; Revision of a Previously Approved Collection: Title-Immigrant and Employee Rights Section Charge,https://www.federalregister.gov/documents/2026/04/27/2026-08131/agency-information-collection-activities-proposed-ecollection-ecomments-requested-revision-of-a
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,semis_ai,,,"Circular Welded Carbon Steel Pipes and Tubes From Thailand: Preliminary Results and Rescission, in Part, of Antidumping Duty Administrative Review; 2024-2025",https://www.federalregister.gov/documents/2026/04/27/2026-08128/circular-welded-carbon-steel-pipes-and-tubes-from-thailand-preliminary-results-and-rescission-in
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,biotech,,,Advisory Committee; Anesthetic and Analgesic Drug Products Advisory Committee; Renewal,https://www.federalregister.gov/documents/2026/04/27/2026-08125/advisory-committee-anesthetic-and-analgesic-drug-products-advisory-committee-renewal
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,biotech,,,Vaccines and Related Biological Products Advisory Committee; Notice of Meeting; Establishment of a Public Docket; Request for Comments-United States (U.S.) 2026-2027 Formula for CO,https://www.federalregister.gov/documents/2026/04/27/2026-08122/vaccines-and-related-biological-products-advisory-committee-notice-of-meeting-establishment-of-a
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,energy,,,Agency Information Collection Activities; Renewal of a Previously Approved Information Collection: Oil and Gas Industry Safety Data Program,https://www.federalregister.gov/documents/2026/04/27/2026-08119/agency-information-collection-activities-renewal-of-a-previously-approved-information-collection-oil
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,semis_ai,,,Frontline Decision Making in the Adjudication of Applications; Request for Comments,https://www.federalregister.gov/documents/2026/04/27/2026-08118/frontline-decision-making-in-the-adjudication-of-applications-request-for-comments
federal_register,1,0,2026-04-27T00:00:00+00:00,1381.2,3.934,transport,,,Notice Announcing Jacob K. Javits Gifted and Talented Students Education Program Competition,https://www.federalregister.gov/documents/2026/04/27/2026-08113/notice-announcing-jacob-k-javits-gifted-and-talented-students-education-program-competition
