cik,company,form,filed_at,accession,description,captured_at
0002052048,"ARRIEN INVESTMENTS, INC. (0002052048) (Filer)",13F-HR,2026-04-27T17:20:09-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002052048-26-000002 <b>Size:</b> 26 KB,2026-04-27T23:05:39Z
0002054942,Portland Financial Advisors Inc (0002054942) (Filer),13F-HR,2026-04-27T17:19:53-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002054942-26-000002 <b>Size:</b> 32 KB,2026-04-27T23:05:39Z
0001842572,Altus Wealth Group LLC (0001842572) (Filer),13F-HR,2026-04-27T17:15:06-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001842572-26-000003 <b>Size:</b> 74 KB,2026-04-27T23:05:39Z
0002051715,"SIERRA OCEAN, LLC (0002051715) (Filer)",13F-HR,2026-04-27T17:14:52-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002051715-26-000002 <b>Size:</b> 35 KB,2026-04-27T23:05:39Z
0001595509,IRON Financial LLC (0001595509) (Filer),13F-HR,2026-04-27T17:10:56-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001595509-26-000003 <b>Size:</b> 123 KB,2026-04-27T23:05:39Z
0001005607,"OSBORNE PARTNERS CAPITAL MANAGEMENT, LLC (0001005607) (Filer)",13F-HR,2026-04-27T17:09:23-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001765380-26-000127 <b>Size:</b> 101 KB,2026-04-27T23:05:39Z
0001777817,"Leelyn Smith, LLC (0001777817) (Filer)",13F-HR,2026-04-27T17:08:07-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001777817-26-000003 <b>Size:</b> 84 KB,2026-04-27T23:05:39Z
0001580162,"Chicago Capital Management, LLC (0001580162) (Filer)",13F-HR,2026-04-27T17:07:21-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001062993-26-002171 <b>Size:</b> 18 KB,2026-04-27T23:05:39Z
0001781566,"Nipun Capital, L.P. (0001781566) (Filer)",13F-HR,2026-04-27T16:50:49-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000515 <b>Size:</b> 7 KB,2026-04-27T23:05:39Z
0002036775,Level Wealth Management LLC (0002036775) (Filer),13F-HR,2026-04-27T16:49:23-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002036775-26-000002 <b>Size:</b> 28 KB,2026-04-27T23:05:39Z
0001602224,"Wealthstar Advisors, LLC (0001602224) (Filer)",13F-HR,2026-04-27T16:49:05-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000514 <b>Size:</b> 55 KB,2026-04-27T23:05:39Z
0001996454,"QRG CAPITAL MANAGEMENT, INC. (0001996454) (Filer)",13F-HR,2026-04-27T16:48:54-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001214659-26-005135 <b>Size:</b> 526 KB,2026-04-27T23:05:39Z
0001308377,"Lafayette Investments, Inc. (0001308377) (Filer)",13F-HR,2026-04-27T16:48:39-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001308377-26-000002 <b>Size:</b> 96 KB,2026-04-27T23:05:39Z
0001541496,Hendershot Investments Inc. (0001541496) (Filer),13F-HR,2026-04-27T16:48:33-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001541496-26-000005 <b>Size:</b> 62 KB,2026-04-27T23:05:39Z
0001564770,"Oxbow Advisors, LLC (0001564770) (Filer)",13F-HR,2026-04-27T16:47:23-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000513 <b>Size:</b> 116 KB,2026-04-27T23:05:39Z
0002096531,"Tensor Edge Capital, LLC (0002096531) (Filer)",13F-HR,2026-04-27T16:46:31-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0000904454-26-000242 <b>Size:</b> 11 KB,2026-04-27T23:05:39Z
0001583751,"TCI Wealth Advisors, Inc. (0001583751) (Filer)",13F-HR,2026-04-27T16:45:50-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000512 <b>Size:</b> 119 KB,2026-04-27T23:05:39Z
0002001434,"Burford Brothers, Inc. (0002001434) (Filer)",13F-HR,2026-04-27T16:44:37-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002001434-26-000002 <b>Size:</b> 68 KB,2026-04-27T23:05:39Z
0001801846,Apeiron RIA LLC (0001801846) (Filer),13F-HR,2026-04-27T16:43:53-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000511 <b>Size:</b> 98 KB,2026-04-27T23:05:39Z
0001964226,"Arcadia Wealth Management, LLC (0001964226) (Filer)",13F-HR,2026-04-27T16:42:30-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000510 <b>Size:</b> 34 KB,2026-04-27T23:05:39Z
0001061555,CAPITAL FINANCIAL GROUP INC\CO\ /ADV (0001061555) (Filer),13F-HR,2026-04-27T16:41:01-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000509 <b>Size:</b> 52 KB,2026-04-27T23:05:39Z
0002111450,Appalachian Capital Management Ltd (0002111450) (Filer),13F-HR,2026-04-27T16:38:49-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000508 <b>Size:</b> 24 KB,2026-04-27T23:05:39Z
0002121884,"Integrity Wealth Partners, LLC (0002121884) (Filer)",13F-HR,2026-04-27T16:35:59-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002121884-26-000001 <b>Size:</b> 41 KB,2026-04-27T23:05:39Z
0001846368,Simplify Asset Management Inc. (0001846368) (Filer),13F-HR,2026-04-27T16:32:49-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001172661-26-001545 <b>Size:</b> 69 KB,2026-04-27T23:05:39Z
0001492162,Lesa Sroufe & Co (0001492162) (Filer),13F-HR,2026-04-27T16:32:26-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001492162-26-000002 <b>Size:</b> 39 KB,2026-04-27T23:05:39Z
0001964298,"Syntegra Private Wealth Group, LLC (0001964298) (Filer)",13F-HR,2026-04-27T16:30:43-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001172661-26-001544 <b>Size:</b> 91 KB,2026-04-27T23:05:39Z
0001911253,"HB Wealth Management, LLC (0001911253) (Filer)",13F-HR,2026-04-27T16:28:16-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001172661-26-001543 <b>Size:</b> 716 KB,2026-04-27T23:05:39Z
0001966898,Portman Square Capital LLP (0001966898) (Filer),13F-HR,2026-04-27T16:25:47-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001172661-26-001542 <b>Size:</b> 52 KB,2026-04-27T23:05:39Z
0001965334,"Moran Wealth Management, LLC (0001965334) (Filer)",13F-HR,2026-04-27T16:23:22-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000507 <b>Size:</b> 359 KB,2026-04-27T23:05:39Z
0002011321,"Mustard Seed Financial, LLC (0002011321) (Filer)",13F-HR,2026-04-27T16:23:02-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001172661-26-001541 <b>Size:</b> 46 KB,2026-04-27T23:05:39Z
0001698461,Counterpoint Mutual Funds LLC (0001698461) (Filer),13F-HR,2026-04-27T16:20:05-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001172661-26-001540 <b>Size:</b> 138 KB,2026-04-27T23:05:39Z
0001623678,PLIMOTH TRUST CO LLC (0001623678) (Filer),13F-HR,2026-04-27T16:17:45-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001623678-26-000002 <b>Size:</b> 164 KB,2026-04-27T23:05:39Z
0001845867,"BCK Partners, Inc. (0001845867) (Filer)",13F-HR,2026-04-27T16:14:31-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000506 <b>Size:</b> 15 KB,2026-04-27T23:05:39Z
0000867926,INVESTORS ASSET MANAGEMENT OF GEORGIA INC /GA/ /ADV (0000867926) (Filer),13F-HR,2026-04-27T16:02:02-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001062993-26-002167 <b>Size:</b> 80 KB,2026-04-27T23:05:39Z
0001800502,Beacon Financial Advisory LLC (0001800502) (Filer),13F-HR,2026-04-27T16:00:28-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000505 <b>Size:</b> 190 KB,2026-04-27T23:05:39Z
0001626757,NIXON PEABODY TRUST CO (0001626757) (Filer),13F-HR,2026-04-27T15:59:35-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001626757-26-000002 <b>Size:</b> 83 KB,2026-04-27T23:05:39Z
0001965616,"Tanglewood Legacy Advisors, LLC (0001965616) (Filer)",13F-HR,2026-04-27T15:57:20-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001965616-26-000002 <b>Size:</b> 146 KB,2026-04-27T23:05:39Z
0002010029,EVOLUTION WEALTH MANAGEMENT INC. (0002010029) (Filer),13F-HR,2026-04-27T15:52:33-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002010029-26-000003 <b>Size:</b> 489 KB,2026-04-27T23:05:39Z
0002060308,Binnacle Investments Inc (0002060308) (Filer),13F-NT,2026-04-27T15:50:19-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002060308-26-000002 <b>Size:</b> 3 KB,2026-04-27T23:05:39Z
0002007281,"Vivid Wealth Management, LLC (0002007281) (Filer)",13F-HR,2026-04-27T15:48:51-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002085853-26-000504 <b>Size:</b> 34 KB,2026-04-27T23:05:39Z
0001672512,Matson Money. Inc. (0001672512) (Filer),13F-HR,2026-04-27T15:46:02-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001672512-26-000002 <b>Size:</b> 8 KB,2026-04-27T23:05:39Z
0001964652,New England Capital Financial Advisors LLC (0001964652) (Filer),13F-HR,2026-04-27T15:45:49-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001964652-26-000002 <b>Size:</b> 226 KB,2026-04-27T23:05:39Z
0002100778,"Meramec Financial Planners, LLC (0002100778) (Filer)",13F-HR,2026-04-27T15:44:04-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002100778-26-000002 <b>Size:</b> 292 KB,2026-04-27T23:05:39Z
0002070026,Turn8 Private Wealth Inc. (0002070026) (Filer),13F-HR,2026-04-27T15:42:39-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002070026-26-000002 <b>Size:</b> 30 KB,2026-04-27T23:05:39Z
0001259671,WBH ADVISORY INC (0001259671) (Filer),13F-HR,2026-04-27T15:40:04-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001259671-26-000003 <b>Size:</b> 190 KB,2026-04-27T23:05:39Z
0002044533,Rareview Capital LLC (0002044533) (Filer),13F-HR,2026-04-27T15:38:57-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001420506-26-000761 <b>Size:</b> 26 KB,2026-04-27T23:05:39Z
0001802091,Marotta Asset Management (0001802091) (Filer),13F-HR,2026-04-27T15:24:31-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001802091-26-000002 <b>Size:</b> 56 KB,2026-04-27T23:05:39Z
0001569453,"F&V Capital Management, LLC (0001569453) (Filer)",13F-HR,2026-04-27T15:22:52-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001569453-26-000003 <b>Size:</b> 34 KB,2026-04-27T23:05:39Z
0001885767,"DB Fitzpatrick & Co, Inc (0001885767) (Filer)",13F-HR,2026-04-27T15:21:38-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001885767-26-000002 <b>Size:</b> 62 KB,2026-04-27T23:05:39Z
0001965579,"LEGACY FINANCIAL GROUP, INC. (0001965579) (Filer)",13F-HR,2026-04-27T15:21:33-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001104659-26-049370 <b>Size:</b> 44 KB,2026-04-27T23:05:39Z
0001735605,"USAdvisors Wealth Management, LLC (0001735605) (Filer)",13F-HR,2026-04-27T15:20:09-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001735605-26-000002 <b>Size:</b> 77 KB,2026-04-27T23:05:39Z
0000314969,NEW YORK STATE TEACHERS RETIREMENT SYSTEM (0000314969) (Filer),13F-HR,2026-04-27T15:19:34-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0000314969-26-000005 <b>Size:</b> 685 KB,2026-04-27T23:05:39Z
0002009520,Prevatt Capital Ltd (0002009520) (Filer),13F-HR,2026-04-27T15:18:22-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002009520-26-000003 <b>Size:</b> 9 KB,2026-04-27T23:05:39Z
0002011856,Gordian Advisors LLC (0002011856) (Filer),13F-HR,2026-04-27T15:08:24-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002011856-26-000002 <b>Size:</b> 32 KB,2026-04-27T23:05:39Z
0001968890,Flagstone Financial Management (0001968890) (Filer),13F-HR,2026-04-27T15:06:02-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000338 <b>Size:</b> 43 KB,2026-04-27T23:05:39Z
0002105992,Capelight Capital Asset Management LP (0002105992) (Filer),13F-HR,2026-04-27T15:04:34-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000337 <b>Size:</b> 21 KB,2026-04-27T23:05:39Z
0002012614,SIERRA SUMMIT ADVISORS LLC (0002012614) (Filer),13F-HR,2026-04-27T15:03:30-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001104659-26-049351 <b>Size:</b> 86 KB,2026-04-27T23:05:39Z
0001652594,World Investment Advisors (0001652594) (Filer),13F-HR,2026-04-27T14:59:48-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001062993-26-002164 <b>Size:</b> 678 KB,2026-04-27T23:05:39Z
0002012467,"Counterweight Ventures, LLC (0002012467) (Filer)",13F-HR,2026-04-27T14:58:58-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001062993-26-002163 <b>Size:</b> 37 KB,2026-04-27T23:05:39Z
0001963040,LODESTAR PRIVATE ASSET MANAGEMENT LLC (0001963040) (Filer),13F-HR,2026-04-27T14:58:56-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001963040-26-000002 <b>Size:</b> 119 KB,2026-04-27T23:05:39Z
0001455253,"HS Management Partners, LLC (0001455253) (Filer)",13F-HR,2026-04-27T14:58:18-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001455253-26-000006 <b>Size:</b> 15 KB,2026-04-27T23:05:39Z
0001666733,"Canal Capital Management, LLC (0001666733) (Filer)",13F-HR,2026-04-27T14:56:03-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001420506-26-000759 <b>Size:</b> 92 KB,2026-04-27T23:05:39Z
0001803673,"PAX Financial Group, LLC (0001803673) (Filer)",13F-HR,2026-04-27T14:52:03-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001104659-26-049342 <b>Size:</b> 95 KB,2026-04-27T23:05:39Z
0001378559,First Dallas Securities Inc. (0001378559) (Filer),13F-HR,2026-04-27T14:50:24-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001378559-26-000004 <b>Size:</b> 53 KB,2026-04-27T23:05:39Z
0002056676,"4WEALTH ADVISORS, INC. (0002056676) (Filer)",13F-HR,2026-04-27T14:47:10-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001941040-26-000269 <b>Size:</b> 70 KB,2026-04-27T23:05:39Z
0001919749,"Carter Financial Group, INC. (0001919749) (Filer)",13F-HR,2026-04-27T14:46:46-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001104659-26-049334 <b>Size:</b> 63 KB,2026-04-27T23:05:39Z
0002109861,"RIVER'S EDGE WEALTH MANAGEMENT, LLC (0002109861) (Filer)",13F-HR,2026-04-27T14:43:26-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002109861-26-000003 <b>Size:</b> 26 KB,2026-04-27T23:05:39Z
0001963352,"Kennon-Green & Company, LLC (0001963352) (Filer)",13F-HR,2026-04-27T14:42:18-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001963352-26-000002 <b>Size:</b> 25 KB,2026-04-27T23:05:39Z
0001121477,BOYD WATTERSON ASSET MANAGEMENT LLC/OH (0001121477) (Filer),13F-HR,2026-04-27T14:39:17-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001121477-26-000004 <b>Size:</b> 194 KB,2026-04-27T23:05:39Z
0001809154,"Argos Wealth Advisors, LLC (0001809154) (Filer)",13F-HR,2026-04-27T14:36:57-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001420506-26-000756 <b>Size:</b> 89 KB,2026-04-27T23:05:39Z
0002110205,"Value Investment Professionals, LLC (0002110205) (Filer)",13F-HR,2026-04-27T14:29:48-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000336 <b>Size:</b> 38 KB,2026-04-27T23:05:39Z
0002007171,"Turtle Creek Wealth Advisors, LLC (0002007171) (Filer)",13F-HR,2026-04-27T14:29:09-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001398344-26-007299 <b>Size:</b> 223 KB,2026-04-27T23:05:39Z
0001802459,"CWS Financial Advisors, LLC (0001802459) (Filer)",13F-HR,2026-04-27T14:25:43-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001104659-26-049318 <b>Size:</b> 76 KB,2026-04-27T23:05:39Z
0001255435,CUMBERLAND ADVISORS INC (0001255435) (Filer),13F-HR,2026-04-27T14:25:14-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001420506-26-000753 <b>Size:</b> 24 KB,2026-04-27T23:05:39Z
0001843715,"Latitude Advisors, LLC (0001843715) (Filer)",13F-HR,2026-04-27T14:23:17-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000335 <b>Size:</b> 123 KB,2026-04-27T23:05:39Z
0002104898,"Geremia Financial Services, LLC (0002104898) (Filer)",13F-HR,2026-04-27T14:20:51-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002104898-26-000002 <b>Size:</b> 9 KB,2026-04-27T23:05:39Z
0001973224,"PFG Investments, LLC (0001973224) (Filer)",13F-HR,2026-04-27T14:12:13-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000334 <b>Size:</b> 675 KB,2026-04-27T23:05:39Z
0001972835,Consolidated Portfolio Review Corp (0001972835) (Filer),13F-HR,2026-04-27T14:11:04-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000333 <b>Size:</b> 22 KB,2026-04-27T23:05:39Z
0001590214,"BIP Wealth, LLC (0001590214) (Filer)",13F-HR,2026-04-27T14:07:50-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001590214-26-000004 <b>Size:</b> 252 KB,2026-04-27T23:05:39Z
0001672067,"Kelman-Lazarov, Inc. (0001672067) (Filer)",13F-HR,2026-04-27T14:06:30-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001398344-26-007296 <b>Size:</b> 68 KB,2026-04-27T23:05:39Z
0000764116,TRUIST BANK /NC/ (0000764116) (Filer),13F-NT,2026-04-27T14:04:38-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0000764116-26-000006 <b>Size:</b> 3 KB,2026-04-27T23:05:39Z
0002057153,Baer Investment Advisory LLC (0002057153) (Filer),13F-HR,2026-04-27T14:03:21-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000332 <b>Size:</b> 199 KB,2026-04-27T23:05:39Z
0002103359,JM2 Capital Inc. (0002103359) (Filer),13F-HR,2026-04-27T14:00:06-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000331 <b>Size:</b> 67 KB,2026-04-27T23:05:39Z
0002076040,"Charter Capital Management, LLC\DE (0002076040) (Filer)",13F-HR,2026-04-27T13:58:27-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0002076040-26-000004 <b>Size:</b> 29 KB,2026-04-27T23:05:39Z
0001696868,"Truist Advisory Services, Inc. (0001696868) (Filer)",13F-NT,2026-04-27T13:55:43-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001696868-26-000003 <b>Size:</b> 3 KB,2026-04-27T23:05:39Z
0002106605,"Vavra Capital Management, LLC (0002106605) (Filer)",13F-HR,2026-04-27T13:50:55-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001420506-26-000751 <b>Size:</b> 14 KB,2026-04-27T23:05:39Z
0001944780,"ACUTE INVESTMENT ADVISORY, LLC (0001944780) (Filer)",13F-HR,2026-04-27T13:50:53-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001754960-26-000330 <b>Size:</b> 13 KB,2026-04-27T23:05:39Z
0002055620,"CERTIOR FINANCIAL GROUP, LLC (0002055620) (Filer)",13F-HR,2026-04-27T13:49:54-04:00,,<b>Filed:</b> 2026-04-27 <b>AccNo:</b> 0001104659-26-049297 <b>Size:</b> 63 KB,2026-04-27T23:05:39Z
