kind,ticker,name,form,filed,accession,captured_at
ransomware,OCFC,OCEANFIRST FINANCIAL CORP  (OCFC)  (CIK 0001004702),8-K,2026-04-27,0001004702-26-000041:ex991-mergerfedapprovalxap.htm,2026-04-27T22:52:16Z
ransomware,FFIC,FLUSHING FINANCIAL CORP  (FFIC)  (CIK 0000923139),8-K,2026-04-27,0001104659-26-049027:ffic-20260427x8k.htm,2026-04-27T22:52:16Z
ransomware,FFIC,FLUSHING FINANCIAL CORP  (FFIC)  (CIK 0000923139),8-K,2026-04-27,0001104659-26-049027:ffic-20260427xex99d1.htm,2026-04-27T22:52:16Z
ransomware,OCFC,OCEANFIRST FINANCIAL CORP  (OCFC)  (CIK 0001004702),8-K,2026-04-27,0001004702-26-000041:ocfc-20260427.htm,2026-04-27T22:52:16Z
ransomware,,"Public Storage  (PSA, PSA-PF, PSA-PG, PSA-PH, PSA-PI, PSA-PJ, PSA-PK, PSA-PL, PS",8-K,2026-04-27,0001628280-26-027484:psa-042726xex99_1.htm,2026-04-27T22:52:16Z
ransomware,ARLP,ALLIANCE RESOURCE PARTNERS LP  (ARLP)  (CIK 0001086600),8-K,2026-04-27,0001104659-26-049042:arlp-20260427xex99d1.htm,2026-04-27T22:52:16Z
ransomware,,"LIGAND PHARMACEUTICALS INC  (LGND, LGNDZ, LGNXZ, LGNYZ, LGNZZ)  (CIK 0000886163)",8-K,2026-04-27,0001193125-26-179529:d143046dex21.htm,2026-04-27T22:52:16Z
ransomware,,"XOMA Royalty Corp  (XOMA, XOMAO, XOMAP)  (CIK 0000791908)",8-K,2026-04-27,0001193125-26-179085:d139894dex21.htm,2026-04-27T22:52:16Z
ransomware,ELSE,ELECTRO SENSORS INC  (ELSE)  (CIK 0000351789),8-K/A,2026-04-27,0000897101-26-000148:a04242026_ex2-1.htm,2026-04-27T22:52:16Z
force_majeure,USEG,US ENERGY CORP  (USEG)  (CIK 0000101594),8-K,2026-04-27,0001437749-26-013368:useg20260424_8k.htm,2026-04-27T22:52:16Z
supply_chain,PG,PROCTER & GAMBLE Co  (PG)  (CIK 0000080424),8-K,2026-04-24,0000080424-26-000057:q3fy2026slides.htm,2026-04-27T22:52:16Z
ransomware,HLX,HELIX ENERGY SOLUTIONS GROUP INC  (HLX)  (CIK 0000866829),8-K,2026-04-24,0001140361-26-016767:ef20071301_ex2-1.htm,2026-04-27T22:52:16Z
force_majeure,MGTX,MeiraGTx Holdings plc  (MGTX)  (CIK 0001735438),8-K,2026-04-24,0001104659-26-048196:mgtx-20260420xex10d3.htm,2026-04-27T22:52:16Z
force_majeure,GNTX,GENTEX CORP  (GNTX)  (CIK 0000355811),8-K,2026-04-24,0000355811-26-000021:exhibit99103312026.htm,2026-04-27T22:52:16Z
force_majeure,SLB,SLB LIMITED/NV  (SLB)  (CIK 0000087347),8-K,2026-04-24,0001193125-26-174940:d111579dex99.htm,2026-04-27T22:52:16Z
cyberattack,HLX,HELIX ENERGY SOLUTIONS GROUP INC  (HLX)  (CIK 0000866829),8-K,2026-04-24,0001140361-26-016767:ef20071301_ex2-1.htm,2026-04-27T22:52:16Z
ransomware,VC,VISTEON CORP  (VC)  (CIK 0001111335),8-K,2026-04-23,0001111335-26-000015:visteonq12026pr.htm,2026-04-27T22:52:16Z
ransomware,ABCB,Ameris Bancorp  (ABCB)  (CIK 0000351569),8-K,2026-04-23,0000351569-26-000079:a1q26earningspresentatio.htm,2026-04-27T22:52:16Z
ransomware,SMBC,"SOUTHERN MISSOURI BANCORP, INC.  (SMBC)  (CIK 0000916907)",8-K,2026-04-23,0001104659-26-046973:smbc-20260421xex99d1.htm,2026-04-27T22:52:16Z
ransomware,TCBK,TRICO BANCSHARES /  (TCBK)  (CIK 0000356171),8-K,2026-04-23,0000356171-26-000040:a2026q1tcbkinvestorprese.htm,2026-04-27T22:52:16Z
ransomware,ABCB,Ameris Bancorp  (ABCB)  (CIK 0000351569),8-K,2026-04-23,0000351569-26-000079:exhibit991pressreleasedate.htm,2026-04-27T22:52:16Z
ransomware,,"VALLEY NATIONAL BANCORP  (VLY, VLYPN, VLYPO, VLYPP)  (CIK 0000714310)",8-K,2026-04-23,0000714310-26-000020:a1q26earningspresentatio.htm,2026-04-27T22:52:16Z
ransomware,TCBK,TRICO BANCSHARES /  (TCBK)  (CIK 0000356171),8-K,2026-04-23,0000356171-26-000040:tcbk-20263318xkearningsrel.htm,2026-04-27T22:52:16Z
ransomware,,"VALLEY NATIONAL BANCORP  (VLY, VLYPN, VLYPO, VLYPP)  (CIK 0000714310)",8-K,2026-04-23,0000714310-26-000020:exhibit991earningsrelease0.htm,2026-04-27T22:52:16Z
ransomware,CPIX,CUMBERLAND PHARMACEUTICALS INC  (CPIX)  (CIK 0001087294),8-K,2026-04-23,0001104659-26-047335:tm2611622d1_ex2-1.htm,2026-04-27T22:52:16Z
ransomware,HON,HONEYWELL INTERNATIONAL INC  (HON)  (CIK 0000773840),8-K,2026-04-23,0000773840-26-000058:hon-20260423.htm,2026-04-27T22:52:16Z
force_majeure,FIX,COMFORT SYSTEMS USA INC  (FIX)  (CIK 0001035983),8-K,2026-04-23,0001104659-26-047679:fix-20260423xex99d1.htm,2026-04-27T22:52:16Z
force_majeure,COPR,Idaho Copper Corp  (COPR)  (CIK 0001263364),8-K,2026-04-23,0001493152-26-018605:ex10-2.htm,2026-04-27T22:52:16Z
force_majeure,FCX,FREEPORT-MCMORAN INC  (FCX)  (CIK 0000831259),8-K,2026-04-23,0000831259-26-000021:fcx1q26cc_final.htm,2026-04-27T22:52:16Z
force_majeure,FCX,FREEPORT-MCMORAN INC  (FCX)  (CIK 0000831259),8-K,2026-04-23,0000831259-26-000021:a1q2026exhibit991.htm,2026-04-27T22:52:16Z
cyberattack,,"FIRST CITIZENS BANCSHARES INC /DE/  (FCNCA, FCNCB, FCNCN, FCNCO, FCNCP)  (CIK 00",8-K,2026-04-23,0000798941-26-000018:fcnca-20260423.htm,2026-04-27T22:52:16Z
cyberattack,CARE,"Carter Bankshares, Inc.  (CARE)  (CIK 0001829576)",8-K,2026-04-23,0001829576-26-000036:care-20260423.htm,2026-04-27T22:52:16Z
cyberattack,CARE,"Carter Bankshares, Inc.  (CARE)  (CIK 0001829576)",8-K,2026-04-23,0001829576-26-000037:care-20260422.htm,2026-04-27T22:52:16Z
cyberattack,,"FIRST CITIZENS BANCSHARES INC /DE/  (FCNCA, FCNCB, FCNCN, FCNCO, FCNCP)  (CIK 00",8-K,2026-04-23,0000798941-26-000018:ex_991earningsrelease-1q20.htm,2026-04-27T22:52:16Z
cyberattack,CARE,"Carter Bankshares, Inc.  (CARE)  (CIK 0001829576)",8-K,2026-04-23,0001829576-26-000036:care-1q26_ex991xer.htm,2026-04-27T22:52:16Z
cyberattack,,"FIRST CITIZENS BANCSHARES INC /DE/  (FCNCA, FCNCB, FCNCN, FCNCO, FCNCP)  (CIK 00",8-K,2026-04-23,0000798941-26-000018:a1q26investorpresentatio.htm,2026-04-27T22:52:16Z
supply_chain,,"SELECTIVE INSURANCE GROUP INC  (SIGI, SIGIP)  (CIK 0000230557)",8-K,2026-04-22,0000230557-26-000008:q12026pressreleaseexh991.htm,2026-04-27T22:52:16Z
supply_chain,,"SELECTIVE INSURANCE GROUP INC  (SIGI, SIGIP)  (CIK 0000230557)",8-K,2026-04-22,0000230557-26-000008:q12026pressreleasesuppleme.htm,2026-04-27T22:52:16Z
ransomware,,"Cycurion, Inc.  (CYCU, CYCUW)  (CIK 0001868419)",8-K/A,2026-04-22,0001868419-26-000024:exhibit992apr1620268-ka.htm,2026-04-27T22:52:16Z
ransomware,FBP,FIRST BANCORP /PR/  (FBP)  (CIK 0001057706),8-K,2026-04-22,0001057706-26-000010:exhibit991.htm,2026-04-27T22:52:16Z
ransomware,,"SPIRE INC  (SR, SRJN)  (CIK 0001126956)",8-K,2026-04-22,0001193125-26-168301:sr-ex10_1.htm,2026-04-27T22:52:16Z
ransomware,,BMW AUTO LEASING LLC  (CIK 0001126530),8-K,2026-04-22,0000929638-26-001549:exhibit4-1.htm,2026-04-27T22:52:16Z
force_majeure,PPTA,PERPETUA RESOURCES CORP.  (PPTA)  (CIK 0001526243),8-K,2026-04-22,0001104659-26-046859:tm2612437d1_ex10-1.htm,2026-04-27T22:52:16Z
force_majeure,OFAL,OFA Group  (OFAL)  (CIK 0002036307),8-K/A,2026-04-22,0001493152-26-018584:ex10-1.htm,2026-04-27T22:52:16Z
force_majeure,PPTA,PERPETUA RESOURCES CORP.  (PPTA)  (CIK 0001526243),8-K,2026-04-22,0001104659-26-046859:tm2612437d1_8k.htm,2026-04-27T22:52:16Z
force_majeure,OII,OCEANEERING INTERNATIONAL INC  (OII)  (CIK 0000073756),8-K,2026-04-22,0000073756-26-000080:exhibit_991x8kx1qx2026.htm,2026-04-27T22:52:16Z
cyberattack,AMGN,AMGEN INC  (AMGN)  (CIK 0000318154),8-K,2026-04-22,0000318154-26-000048:amgn-ex99_1.htm,2026-04-27T22:52:16Z
supply_chain,SOWG,Sow Good Inc.  (SOWG)  (CIK 0001490161),8-K,2026-04-21,0001829126-26-003683:sowgood_ex99-1.htm,2026-04-27T22:52:16Z
ransomware,,"Cycurion, Inc.  (CYCU, CYCUW)  (CIK 0001868419)",8-K,2026-04-21,0001868419-26-000020:exhibit992apr162026.htm,2026-04-27T22:52:16Z
ransomware,CBSH,COMMERCE BANCSHARES INC /MO/  (CBSH)  (CIK 0000022356),8-K,2026-04-21,0000022356-26-000123:a2026q1earningshighlight.htm,2026-04-27T22:52:16Z
ransomware,BRC,BRADY CORP  (BRC)  (CIK 0000746598),8-K,2026-04-21,0000746598-26-000014:exhibit21equitypurchaseagr.htm,2026-04-27T22:52:16Z
force_majeure,MLSS,MILESTONE SCIENTIFIC INC.  (MLSS)  (CIK 0000855683),8-K,2026-04-21,0001493152-26-018231:ex10-2.htm,2026-04-27T22:52:16Z
force_majeure,ALGS,"Aligos Therapeutics, Inc.  (ALGS)  (CIK 0001799448)",8-K,2026-04-21,0001193125-26-166987:d50981d8k.htm,2026-04-27T22:52:16Z
force_majeure,,TOYOTA AUTO FINANCE RECEIVABLES LLC  (CIK 0001131131),8-K,2026-04-21,0000929638-26-001540:exhibit4-2.htm,2026-04-27T22:52:16Z
cyberattack,UNH,UNITEDHEALTH GROUP INC  (UNH)  (CIK 0000731766),8-K,2026-04-21,0000731766-26-000121:uhgearningsreleaseq12026.htm,2026-04-27T22:52:16Z
cyberattack,UNH,UNITEDHEALTH GROUP INC  (UNH)  (CIK 0000731766),8-K,2026-04-21,0000731766-26-000121:earningsrelease1q26press.htm,2026-04-27T22:52:16Z
cyberattack,,"Atlantic Union Bankshares Corp  (AUB, AUB-PA)  (CIK 0000883948)",8-K,2026-04-21,0000883948-26-000030:aub-20260421xex99d1.htm,2026-04-27T22:52:16Z
cyberattack,,"Atlantic Union Bankshares Corp  (AUB, AUB-PA)  (CIK 0000883948)",8-K,2026-04-21,0000883948-26-000030:aub-20260421xex99d2.htm,2026-04-27T22:52:16Z
cyberattack,BRC,BRADY CORP  (BRC)  (CIK 0000746598),8-K,2026-04-21,0000746598-26-000014:exhibit21equitypurchaseagr.htm,2026-04-27T22:52:16Z
supply_chain,INR,"INFINITY NATURAL RESOURCES, INC.  (INR)  (CIK 0002029118)",8-K,2026-04-20,0002029118-26-000036:inr1q26impactofderivativec.htm,2026-04-27T22:52:16Z
ransomware,INR,"INFINITY NATURAL RESOURCES, INC.  (INR)  (CIK 0002029118)",8-K,2026-04-20,0002029118-26-000036:inr1q26impactofderivativec.htm,2026-04-27T22:52:16Z
ransomware,,"WINTRUST FINANCIAL CORP  (WTFC, WTFCN)  (CIK 0001015328)",8-K,2026-04-20,0001015328-26-000011:earningsrelease2026-q1pr.htm,2026-04-27T22:52:16Z
ransomware,,"WINTRUST FINANCIAL CORP  (WTFC, WTFCN)  (CIK 0001015328)",8-K,2026-04-20,0001015328-26-000011:exhibit9912026-q1.htm,2026-04-27T22:52:16Z
ransomware,SILA,"Sila Realty Trust, Inc.  (SILA)  (CIK 0001567925)",8-K,2026-04-20,0001140361-26-015496:ef20070982_ex2-1.htm,2026-04-27T22:52:16Z
ransomware,,"Piermont Valley Acquisition Corp  (CMCAF, CMCUF, CMCWF)  (CIK 0001865248)",8-K,2026-04-20,0001477932-26-002395:cmca_ex21.htm,2026-04-27T22:52:16Z
ransomware,,Bridgecrest Auto Funding LLC  (CIK 0001974820),8-K,2026-04-20,0001104659-26-045464:tm2611397d10_ex10-2.htm,2026-04-27T22:52:16Z
ransomware,,FORTRESS CREDIT REALTY INCOME TRUST  (CIK 0002026738),8-K,2026-04-20,0001193125-26-163289:ck0002026738-ex10_1.htm,2026-04-27T22:52:16Z
force_majeure,,"ANAPTYSBIO, INC  (ANAB, ANABV)  (CIK 0001370053)",8-K,2026-04-20,0001193125-26-164330:d120122dex101.htm,2026-04-27T22:52:16Z
force_majeure,,"First Tracks Biotherapeutics, Inc.  (TRAX, TRAXV)  (CIK 0002091349)",8-K,2026-04-20,0001193125-26-164328:d78703dex101.htm,2026-04-27T22:52:16Z
force_majeure,CLF,CLEVELAND-CLIFFS INC.  (CLF)  (CIK 0000764065),8-K,2026-04-20,0000764065-26-000067:clf-202603318xkex991.htm,2026-04-27T22:52:16Z
force_majeure,,"CID Holdco, Inc.  (DAIC, DAICW)  (CIK 0002033770)",8-K,2026-04-20,0001213900-26-045664:ea028687601_ex10-4.htm,2026-04-27T22:52:16Z
force_majeure,,"CID Holdco, Inc.  (DAIC, DAICW)  (CIK 0002033770)",8-K,2026-04-20,0001213900-26-045664:ea028687601_ex4-1.htm,2026-04-27T22:52:16Z
force_majeure,,Bridgecrest Auto Funding LLC  (CIK 0001974820),8-K,2026-04-20,0001104659-26-045464:tm2611397d10_ex10-4.htm,2026-04-27T22:52:16Z
force_majeure,,Bridgecrest Auto Funding LLC  (CIK 0001974820),8-K,2026-04-20,0001104659-26-045464:tm2611397d10_ex4-1.htm,2026-04-27T22:52:16Z
force_majeure,,Bridgecrest Auto Funding LLC  (CIK 0001974820),8-K,2026-04-20,0001104659-26-045464:tm2611397d10_ex10-2.htm,2026-04-27T22:52:16Z
cyberattack,USAR,"USA Rare Earth, Inc.  (USAR)  (CIK 0001970622)",8-K,2026-04-20,0001213900-26-045706:ea028694001ex2-1.htm,2026-04-27T22:52:16Z
supply_chain,SOWG,Sow Good Inc.  (SOWG)  (CIK 0001490161),8-K,2026-04-17,0001829126-26-003615:sowgood_ex99-1.htm,2026-04-27T22:52:16Z
ransomware,,"SEMPRA  (SRE, SREA)  (CIK 0001032208)",8-K,2026-04-17,0001032208-26-000020:sempra-20260417.htm,2026-04-27T22:52:16Z
ransomware,,"TRUIST FINANCIAL CORP  (TFC, TFC-PI, TFC-PO, TFC-PR)  (CIK 0000092230)",8-K,2026-04-17,0000092230-26-000039:ex991-pr1q26.htm,2026-04-27T22:52:16Z
ransomware,,"TRUIST FINANCIAL CORP  (TFC, TFC-PI, TFC-PO, TFC-PR)  (CIK 0000092230)",8-K,2026-04-17,0000092230-26-000039:ex993-earningsdeck1q26.htm,2026-04-27T22:52:16Z
product_recall,EBS,Emergent BioSolutions Inc.  (EBS)  (CIK 0001367644),8-K,2026-04-17,0001367644-26-000038:exhibit102-ablcoveramend.htm,2026-04-27T22:52:16Z
force_majeure,MAIR,Madison Air Solutions Corp  (MAIR)  (CIK 0002098430),8-K,2026-04-17,0001193125-26-161509:ck0002098430-ex10_4.htm,2026-04-27T22:52:16Z
force_majeure,,"Revolution Medicines, Inc.  (RVMD, RVMDW)  (CIK 0001628171)",8-K,2026-04-17,0001193125-26-161800:d19920dex41.htm,2026-04-27T22:52:16Z
force_majeure,,"Viking Acquisition Corp I  (VACI, VACI-UN, VACI-WT)  (CIK 0002080023)",8-K,2026-04-17,0001213900-26-044909:ea028675101ex2-1.htm,2026-04-27T22:52:16Z
ransomware,MRSH,"MARSH & MCLENNAN COMPANIES, INC.  (MRSH)  (CIK 0000062709)",8-K,2026-04-16,0000062709-26-000096:mmc1q2026ex991newsrelease.htm,2026-04-27T22:52:16Z
ransomware,,BMW AUTO LEASING LLC  (CIK 0001126530),8-K,2026-04-16,0000929638-26-001523:exhibit4-1.htm,2026-04-27T22:52:16Z
ransomware,,John Hancock Comvest Private Income Fund  (CIK 0001987221),8-K,2026-04-16,0001193125-26-158521:d110062dex101.htm,2026-04-27T22:52:16Z
product_recall,PEP,PEPSICO INC  (PEP)  (CIK 0000077476),8-K,2026-04-16,0000077476-26-000019:q120268-kxexhibit991.htm,2026-04-27T22:52:16Z
product_recall,CDNA,"CareDx, Inc.  (CDNA)  (CIK 0001217234)",8-K,2026-04-16,0001104659-26-043970:tm2611749d1_ex2-1.htm,2026-04-27T22:52:16Z
force_majeure,CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC.  (CTNT)  (CIK 0001951667),8-K,2026-04-16,0001104659-26-044124:tm2611630d1_ex10-1.htm,2026-04-27T22:52:16Z
force_majeure,NGTF,"NightFood Holdings, Inc.  (NGTF)  (CIK 0001593001)",8-K,2026-04-16,0001493152-26-016982:ex10-1.htm,2026-04-27T22:52:16Z
force_majeure,CDNA,"CareDx, Inc.  (CDNA)  (CIK 0001217234)",8-K,2026-04-16,0001104659-26-043970:tm2611749d1_ex2-1.htm,2026-04-27T22:52:16Z
force_majeure,,AFS SENSUB CORP.  (CIK 0001347185),8-K,2026-04-16,0001193125-26-158487:d133800dex42.htm,2026-04-27T22:52:16Z
force_majeure,,TOYOTA AUTO FINANCE RECEIVABLES LLC  (CIK 0001131131),8-K,2026-04-16,0000929638-26-001519:exhibit4-2.htm,2026-04-27T22:52:16Z
force_majeure,,BMW AUTO LEASING LLC  (CIK 0001126530),8-K,2026-04-16,0000929638-26-001523:exhibit4-1.htm,2026-04-27T22:52:16Z
cyberattack,CDNA,"CareDx, Inc.  (CDNA)  (CIK 0001217234)",8-K,2026-04-16,0001104659-26-043970:tm2611749d1_ex2-1.htm,2026-04-27T22:52:16Z
ransomware,,"SPIRE INC  (SR, SRJN)  (CIK 0001126956)",8-K,2026-04-15,0001193125-26-155936:sr-ex10_1.htm,2026-04-27T22:52:16Z
ransomware,LDOS,"Leidos Holdings, Inc.  (LDOS)  (CIK 0001336920)",8-K,2026-04-15,0001193125-26-155884:d148240dex21.htm,2026-04-27T22:52:16Z
force_majeure,ETHB,iShares Staked Ethereum Trust ETF  (ETHB)  (CIK 0002099103),8-K,2026-04-15,0001437749-26-012415:ex_944470.htm,2026-04-27T22:52:16Z
cyberattack,STRW,"Strawberry Fields REIT, Inc.  (STRW)  (CIK 0001782430)",8-K,2026-04-15,0001493152-26-016636:ex99-1.htm,2026-04-27T22:52:16Z
ransomware,ACI,"Albertsons Companies, Inc.  (ACI)  (CIK 0001646972)",8-K,2026-04-14,0001646972-26-000028:aciq425earningsrelease.htm,2026-04-27T22:52:16Z
ransomware,AVNS,"AVANOS MEDICAL, INC.  (AVNS)  (CIK 0001606498)",8-K,2026-04-14,0001606498-26-000046:avnsform8k_04132026xex21.htm,2026-04-27T22:52:16Z
ransomware,GSAT,"Globalstar, Inc.  (GSAT)  (CIK 0001366868)",8-K,2026-04-14,0001140361-26-014528:ef20070409_ex2-1.htm,2026-04-27T22:52:16Z
ransomware,VREOF,Vireo Growth Inc.  (VREOF)  (CIK 0001771706),8-K,2026-04-14,0001104659-26-043175:tm2611658d1_ex2-1.htm,2026-04-27T22:52:16Z
product_recall,PPIH,"Perma-Pipe International Holdings, Inc.  (PPIH)  (CIK 0000914122)",8-K,2026-04-14,0001437749-26-012209:ex_944641.htm,2026-04-27T22:52:16Z
product_recall,VREOF,Vireo Growth Inc.  (VREOF)  (CIK 0001771706),8-K,2026-04-14,0001104659-26-043175:tm2611658d1_ex2-1.htm,2026-04-27T22:52:16Z
force_majeure,LCID,"Lucid Group, Inc.  (LCID)  (CIK 0001811210)",8-K,2026-04-14,0001104659-26-042847:tm2611666d2_ex10-3.htm,2026-04-27T22:52:16Z
force_majeure,VREOF,Vireo Growth Inc.  (VREOF)  (CIK 0001771706),8-K,2026-04-14,0001104659-26-043175:tm2611658d1_ex2-1.htm,2026-04-27T22:52:16Z
cyberattack,,"Inflection Point Acquisition Corp. V  (IPEX, IPEXR, IPEXU)  (CIK 0002028355)",8-K,2026-04-14,0001213900-26-043250:ea028623201ex99-1.htm,2026-04-27T22:52:16Z
cyberattack,AVNS,"AVANOS MEDICAL, INC.  (AVNS)  (CIK 0001606498)",8-K,2026-04-14,0001606498-26-000046:avnsform8k_04132026xex21.htm,2026-04-27T22:52:16Z
cyberattack,VREOF,Vireo Growth Inc.  (VREOF)  (CIK 0001771706),8-K,2026-04-14,0001104659-26-043175:tm2611658d1_ex2-1.htm,2026-04-27T22:52:16Z
supply_chain,JACK,JACK IN THE BOX INC  (JACK)  (CIK 0000807882),8-K,2026-04-13,0000807882-26-000059:ex991-pressreleasexbodanno.htm,2026-04-27T22:52:16Z
ransomware,FBK,FB Financial Corp  (FBK)  (CIK 0001649749),8-K,2026-04-13,0001649749-26-000033:a1q26pressreleasetablesfor.htm,2026-04-27T22:52:16Z
ransomware,FBK,FB Financial Corp  (FBK)  (CIK 0001649749),8-K,2026-04-13,0001649749-26-000033:a1q26fbkearningspresenta.htm,2026-04-27T22:52:16Z
ransomware,GRDX,GridAI Technologies Corp.  (GRDX)  (CIK 0001604191),8-K/A,2026-04-13,0001104659-26-042177:tm2611367d1_ex99-3.htm,2026-04-27T22:52:16Z
ransomware,LEG,LEGGETT & PLATT INC  (LEG)  (CIK 0000058492),8-K,2026-04-13,0001193125-26-151966:d38467dex21.htm,2026-04-27T22:52:16Z
ransomware,SGI,SOMNIGROUP INTERNATIONAL INC.  (SGI)  (CIK 0001206264),8-K,2026-04-13,0001206264-26-000048:exhibit21-agreementandplan.htm,2026-04-27T22:52:16Z
product_recall,AHCO,AdaptHealth Corp.  (AHCO)  (CIK 0001725255),8-K,2026-04-13,0001628280-26-024835:conformedsignaturescredita.htm,2026-04-27T22:52:16Z
force_majeure,GKOR,Golkor Inc.  (GKOR)  (CIK 0001474558),8-K,2026-04-13,0001683168-26-002860:golkor_ex1001.htm,2026-04-27T22:52:16Z
force_majeure,GKOR,Golkor Inc.  (GKOR)  (CIK 0001474558),8-K,2026-04-13,0001683168-26-002860:golkor_ex1002.htm,2026-04-27T22:52:16Z
force_majeure,GKOR,Golkor Inc.  (GKOR)  (CIK 0001474558),8-K,2026-04-13,0001683168-26-002860:golkor_ex1003.htm,2026-04-27T22:52:16Z
cyberattack,LEG,LEGGETT & PLATT INC  (LEG)  (CIK 0000058492),8-K,2026-04-13,0001193125-26-151966:d38467dex21.htm,2026-04-27T22:52:16Z
cyberattack,SGI,SOMNIGROUP INTERNATIONAL INC.  (SGI)  (CIK 0001206264),8-K,2026-04-13,0001206264-26-000048:exhibit21-agreementandplan.htm,2026-04-27T22:52:16Z
force_majeure,,AFS SENSUB CORP.  (CIK 0001347185),8-K,2026-04-10,0001193125-26-151404:d133800dex42.htm,2026-04-27T22:52:16Z
force_majeure,,AFS SENSUB CORP.  (CIK 0001347185),8-K,2026-04-10,0001193125-26-151404:d133800dex43.htm,2026-04-27T22:52:16Z
ransomware,BRO,"BROWN & BROWN, INC.  (BRO)  (CIK 0000079282)",8-K,2026-04-09,0001193125-26-148592:bro-ex99_1.htm,2026-04-27T22:52:16Z
ransomware,ASRT,"Assertio Holdings, Inc.  (ASRT)  (CIK 0001808665)",8-K,2026-04-09,0001104659-26-041236:tm2611405d1_ex10-1.htm,2026-04-27T22:52:16Z
ransomware,ASRT,"Assertio Holdings, Inc.  (ASRT)  (CIK 0001808665)",8-K/A,2026-04-09,0001104659-26-041569:tm2611405d4_ex10-1.htm,2026-04-27T22:52:16Z
ransomware,ASRT,"Assertio Holdings, Inc.  (ASRT)  (CIK 0001808665)",8-K/A,2026-04-09,0001104659-26-041569:tm2611405d4_ex2-1.htm,2026-04-27T22:52:16Z
ransomware,ASRT,"Assertio Holdings, Inc.  (ASRT)  (CIK 0001808665)",8-K,2026-04-09,0001104659-26-041236:tm2611405d1_ex2-1.htm,2026-04-27T22:52:16Z
product_recall,ASRT,"Assertio Holdings, Inc.  (ASRT)  (CIK 0001808665)",8-K,2026-04-09,0001104659-26-041236:tm2611405d1_ex10-1.htm,2026-04-27T22:52:16Z
product_recall,ASRT,"Assertio Holdings, Inc.  (ASRT)  (CIK 0001808665)",8-K/A,2026-04-09,0001104659-26-041569:tm2611405d4_ex10-1.htm,2026-04-27T22:52:16Z
force_majeure,SNOA,"Sonoma Pharmaceuticals, Inc.  (SNOA)  (CIK 0001367083)",8-K,2026-04-09,0001683168-26-002761:sonoma_ex1001.htm,2026-04-27T22:52:16Z
